id,parentId,name,size,realsize,percent
c7_2_4_3,c7_2_4,"Parking fees, tolls, and permits (excluding motoring fines)",1.1,1.1,null
c7_2_4_4,c7_2_4,Driving lessons,0.3,0.3,null
c7_2_4_5,c7_2_4,"Anti-freeze, battery water, cleaning materials",0.1,0.1,null
c7_3,c7,Transport services,19.7,19.7,null
c7_3_1,c7_3,Rail and tube fares,4.3,4.3,null
c7_3_1_1,c7_3_1,Season tickets,1.7,1.7,null
c7_3_1_2,c7_3_1,Other than season tickets,2.6,2.6,null
c7_3_2,c7_3,Bus and coach fares,1.5,1.5,null
c7_3_2_1,c7_3_2,Season tickets,0.7,0.7,null
c7_3_2_2,c7_3_2,Other than season tickets,0.8,0.8,null
c7_3_3,c7_3,Combined fares,0.9,0.9,null
c7_3_3_1,c7_3_3,Combined fares other than season tickets,0.1,0.1,null
c7_3_3_2,c7_3_3,Combined fares season tickets,0.8,0.8,null
c7_3_4,c7_3,Other travel and transport,13.1,13.1,null
c7_3_4_1,c7_3_4,Air fares (within UK),0.3,0.3,null
c7_3_4_2,c7_3_4,Air fares (international),6.7,6.7,null
c7_3_4_3,c7_3_4,School travel,0,0,null
c7_3_4_4,c7_3_4,Taxis and hired cars with drivers,1.3,1.3,null
c7_3_4_5,c7_3_4,Other personal travel and transport services,0.2,0.2,null
c7_3_4_6,c7_3_4,"Hire of self-drive cars, vans, bicycles",0.3,0.3,null
c7_3_4_7,c7_3_4,Car leasing,4.1,4.1,null
c7_3_4_8,c7_3_4,"Water travel, ferries and season tickets",0.2,0.2,null
c8,c0,Communication,17.9,17.9,3.1
c8_1,c8,Postal services,0.6,0.6,null
c8_2,c8,Telephone and telefax equipment,1.1,1.1,null
c8_2_1,c8_2,Telephone purchase,0,0,null
c8_2_2,c8_2,Mobile phone purchase,1.1,1.1,null
c8_2_3,c8_2,"Answering machine, fax machine, modem purchase",0,0,null
c8_3,c8,Telephone and telefax services,12.4,12.4,null
c8_3_1,c8_3,Telephone account,4.1,4.1,null
c8_3_2,c8_3,Telephone coin and other payments,0,0,null
c8_3_3,c8_3,Mobile phone account,7.9,7.9,null
c8_3_4,c8_3,Mobile phone - other payments,0.4,0.4,null
c8_4,c8,Internet subscription fees,3.8,3.8,null
c9,c0,Recreation and culture,74.6,74.6,13
c9_1,c9,"Audio-visual, photographic and information processing equipment",5.1,5.1,null
c9_1_1,c9_1,"Audio equipment and accessories, CD players",1.1,1.1,null
c9_1_1_1,c9_1_1,"Audio equipment, CD players including in car",0.5,0.5,null
c9_1_1_2,c9_1_1,"Audio accessories eg tapes, headphones etc",0.6,0.6,null
c9_1_2,c9_1,"TV, video and computers",3.5,3.5,null
c9_1_2_1,c9_1_2,Purchase of TV and digital decoder,0.7,0.7,null
c9_1_2_2,c9_1_2,Satellite dish purchase and installation,0,0,null
c9_1_2_3,c9_1_2,Cable TV connection,0,0,null
c9_1_2_4,c9_1_2,Video recorder,0,0,null
c9_1_2_5,c9_1_2,DVD player/recorder,0,0,null
c9_1_2_6,c9_1_2,"Blank, pre-recorded video cassettes, DVDs",0.4,0.4,null
c9_1_2_7,c9_1_2,"Personal computers, printers and calculators",2.2,2.2,null
c9_1_2_8,c9_1_2,"Spare parts for TV, video, audio",0,0,null
c9_1_2_9,c9_1_2,"Repair of audio-visual, photographic and information processing",0.1,0.1,null
c9_1_3,c9_1,"Photographic, cine and optical equipment",0.5,0.5,null
c9_1_3_1,c9_1_3,Photographic and cine equipment,0.4,0.4,null
c9_1_3_2,c9_1_3,Camera films,0,0,null
c9_1_3_3,c9_1_3,"Optical instruments, binoculars, telescopes, microscopes",0.1,0.1,null
c9_2,c9,Other major durables for recreation and culture,3,3,null
c9_2_1,c9_2,"Purchase of boats, trailers and horses",0.6,0.6,null
c9_2_2,c9_2,"Purchase of caravans, mobile homes (including decoration)",1,1,null
c9_2_3,c9_2,"Accessories for boats, horses, caravans and motor caravans",0.2,0.2,null
c9_2_4,c9_2,Musical instruments (purchase and hire),0.2,0.2,null
c9_2_5,c9_2,Major durables for indoor recreation ,0,0,null
c9_2_6,c9_2,Maintenance and repair of other major durables,0.2,0.2,null
c9_2_7,c9_2,Purchase of motor caravan (new and second-hand) - outright purchase,0.8,0.8,null
c9_2_8,c9_2,Purchase of motor caravan (new and second-hand) - loan/HP,0,0,null
c9_3,c9,"Other recreational items and equipment, gardens and pets",13.4,13.4,null
c9_3_1,c9_3,"Games, toys and hobbies",3.1,3.1,null
c9_3_2,c9_3,Computer software and games,1.1,1.1,null
c9_3_2_1,c9_3_2,Computer software and game cartridges,0.7,0.7,null
c9_3_2_2,c9_3_2,Computer games consoles,0.4,0.4,null
c9_3_3,c9_3,"Equipment for sport, camping and open-air recreation",1,1,null
c9_3_4,c9_3,"Horticultural goods, garden equipment and plants etc",2.6,2.6,null
c9_3_4_1,c9_3_4,BBQ and swings,0.1,0.1,null
c9_3_4_2,c9_3_4,"Plants, flowers, seeds, fertilisers, insecticides",2.3,2.3,null
c9_3_4_3,c9_3_4,Garden decorative,0.1,0.1,null
c9_3_4_4,c9_3_4,"Artificial flowers, pot pourri",0,0,null
c9_3_5,c9_3,Pets and pet food,5.6,5.6,null
c9_3_5_1,c9_3_5,Pet food,2.5,2.5,null
c9_3_5_2,c9_3_5,Pet purchase and accessories,1,1,null
c9_3_5_3,c9_3_5,Veterinary and other services for pets identified separately,2.1,2.1,null
c9_4,c9,Recreational and cultural services,20.9,20.9,null
c9_4_1,c9_4,"Sports admissions: subscriptions, leisure class fees and equipment hire",6.6,6.6,null
c9_4_1_1,c9_4_1,Spectator sports admission charges,0.5,0.5,null
c9_4_1_2,c9_4_1,Participant sports (excluding subscriptions),1.1,1.1,null
c9_4_1_3,c9_4_1,Subscriptions to sports and social clubs,2.3,2.3,null
c9_4_1_4,c9_4_1,Leisure class fees,2.5,2.5,null
c9_4_1_5,c9_4_1,Hire of equipment for sport and open air recreation,0.1,0.1,null
c9_4_2,c9_4,"Cinema, theatre and museums etc",3.1,3.1,null
c9_4_2_1,c9_4_2,Cinemas,0.9,0.9,null
c9_4_2_2,c9_4_2,"Live entertainment: theatre, concerts, shows",1.6,1.6,null
c9_4_2_3,c9_4_2,"Museums, zoological gardens, theme parks, houses and gardens",0.6,0.6,null
c9_4_3,c9_4,"TV, video, satellite rental, cable subscriptions and TV licences",7,7,null
c9_4_3_1,c9_4_3,TV licences,2.3,2.3,null
c9_4_3_2,c9_4_3,Satellite subscriptions,3.5,3.5,null
c9_4_3_3,c9_4_3,Rent for TV/Satellite/VCR,0,0,null
c9_4_3_4,c9_4_3,Cable subscriptions,1,1,null
c9_4_3_5,c9_4_3,TV slot meter payments,0.1,0.1,null
c9_4_3_6,c9_4_3,"Video, cassette and CD hire",0.1,0.1,null
c9_4_4,c9_4,Miscellaneous entertainments,1.3,1.3,null
c9_4_4_1,c9_4_4,"Admissions to clubs, dances, discos, bingo",0.6,0.6,null
c9_4_4_2,c9_4_4,Social events and gatherings,0.2,0.2,null
c9_4_4_3,c9_4_4,Subscriptions for leisure activities and other subscriptions,0.5,0.5,null
c9_4_5,c9_4,"Development of film, deposit for film development, passport photos, holiday and school photos",0.3,0.3,null
c9_4_6,c9_4,Gambling payments,2.6,2.6,null
c9_4_6_1,c9_4_6,Football pools stakes,0,0,null
c9_4_6_2,c9_4_6,Bingo stakes excluding admission,0.2,0.2,null
c9_4_6_3,c9_4_6,Lottery ,1.6,1.6,null
c9_4_6_4,c9_4_6,"Bookmaker, tote, other betting stakes",0.7,0.7,null
c9_5,c9,"Newspapers, books and stationery",5.3,5.3,null
c9_5_1,c9_5,Books,1.3,1.3,null
c9_5_2,c9_5,"Stationery, diaries, address books, art materials",0.8,0.8,null
c9_5_3,c9_5,"Cards, calendars, posters and other printed matter",1.3,1.3,null
c9_5_4,c9_5,Newspapers,1.3,1.3,null
c9_5_5,c9_5,Magazines and periodicals,0.7,0.7,null
c9_6,c9,Package holidays,26.9,26.9,null
c9_6_1,c9_6,Package holidays - UK,1.7,1.7,null
c9_6_2,c9_6,Package holidays - abroad,25.2,25.2,null
c10,c0,Education,8.7,8.7,1.5
c10_1,c10,Education fees,8.2,8.2,null
c10_1_1,c10_1,Nursery and primary education,1.1,1.1,null
c10_1_2,c10_1,Secondary education,1.9,1.9,null
c10_1_3,c10_1,Sixth form college/college education,1.6,1.6,null
c10_1_4,c10_1,University education,3.2,3.2,null
c10_1_5,c10_1,Other education,0.5,0.5,null
c10_2,c10,"Payments for school trips, other ad-hoc expenditure",0.5,0.5,null
c10_2_1,c10_2,Nursery and primary education,0.2,0.2,null
c10_2_2,c10_2,Secondary education,0.2,0.2,null
c10_2_3,c10_2,Sixth form college/college education,0,0,null
c10_2_4,c10_2,University education,0,0,null
c10_2_5,c10_2,Other education,0,0,null
c11,c0,Restaurants and hotels,49.6,49.6,8.7
c11_1,c11,Catering services,38.8,38.8,null
c11_1_1,c11_1,Restaurant and café meals,18.6,18.6,null
c11_1_2,c11_1,Alcoholic drinks (away from home),8,8,null
c11_1_3,c11_1,Take away meals eaten at home,5.1,5.1,null
c11_1_4,c11_1,Other take-away and snack food,5.1,5.1,null
c11_1_4_1,c11_1_4,Hot and cold food,3.9,3.9,null
c11_1_4_2,c11_1_4,Confectionery,0.3,0.3,null
c11_1_4_3,c11_1_4,Ice cream,0.1,0.1,null
c11_1_4_4,c11_1_4,Soft drinks,0.8,0.8,null
c11_1_5,c11_1,Contract catering (food),0.3,0.3,null
c11_1_6,c11_1,Canteens,1.7,1.7,null
c11_1_6_1,c11_1_6,School meals,0.8,0.8,null
c11_1_6_2,c11_1_6,Meals bought and eaten at the workplace,0.9,0.9,null
c11_2,c11,Accommodation services,10.9,10.9,null
c11_2_1,c11_2,Holiday in the UK,6,6,null
c11_2_2,c11_2,Holiday abroad,4.7,4.7,null
c11_2_3,c11_2,Room hire,0.2,0.2,null
c12,c0,Miscellaneous goods and services,43.5,43.5,7.6
c12_1,c12,Personal care,12.5,12.5,null
c12_1_1,c12_1,"Hairdressing, beauty treatment",3.8,3.8,null
c12_1_2,c12_1,Toilet paper,0.8,0.8,null
c12_1_3,c12_1,Toiletries and soap,2.5,2.5,null
c12_1_3_1,c12_1_3,"Toiletries (disposable including tampons, lipsyl, toothpaste etc)",1.5,1.5,null
c12_1_3_2,c12_1_3,"Bar of soap, liquid soap, shower gel etc",0.4,0.4,null
c12_1_3_3,c12_1_3,"Toilet requisites (durable including razors, hairbrushes, toothbrushes etc)",0.5,0.5,null
c12_1_4,c12_1,Baby toiletries and accessories (disposable),0.7,0.7,null
c12_1_5,c12_1,"Hair products, cosmetics and electrical appliances for personal care",4.6,4.6,null
c12_1_5_1,c12_1_5,Hair products,0.9,0.9,null
c12_1_5_2,c12_1_5,Cosmetics and related accessories,3.3,3.3,null
c12_1_5_3,c12_1_5,"Electrical appliances for personal care, including hairdryers, shavers etc",0.4,0.4,null
c12_2,c12,Personal effects ,4,4,null
c12_2_1,c12_2,"Jewellery, clocks and watches and other personal effects",2.2,2.2,null
c12_2_2,c12_2,Leather and travel goods (excluding baby items),1.3,1.3,null
c12_2_3,c12_2,Sunglasses (non-prescription),0.1,0.1,null
c12_2_4,c12_2,Baby equipment (excluding prams and pushchairs),0.2,0.2,null
c12_2_5,c12_2,"Prams, pram accessories and pushchairs",0.1,0.1,null
c12_2_6,c12_2,Repairs to personal goods,0,0,null
c12_3,c12,Social protection,4.4,4.4,null
c12_3_1,c12_3,Residential homes,0,0,null
c12_3_2,c12_3,Home help,0.7,0.7,null
c12_3_3,c12_3,"Nursery, crèche, playschools",0.9,0.9,null
c12_3_4,c12_3,Child care payments,2.1,2.1,null
c12_4,c12,Insurance,17.6,17.6,null
c12_4_1,c12_4,Household insurances,4.6,4.6,null
c12_4_1_1,c12_4_1,Structure insurance,2.3,2.3,null
c12_4_1_2,c12_4_1,Contents insurance,2.1,2.1,null
c12_4_1_3,c12_4_1,Insurance for household appliances,0.1,0.1,null
c12_4_2,c12_4,Medical insurance premiums,2,2,null
c12_4_3,c12_4,Vehicle insurance including boat insurance,10.8,10.8,null
c12_4_3_1,c12_4_3,Vehicle insurance,10.8,10.8,null
c12_4_3_2,c12_4_3,Boat insurance (not home),0,0,null
c12_4_4,c12_4,"Non-package holiday, other travel insurance",0.3,0.3,null
c12_5,c12,Other services,5.1,5.1,null
c12_5_1,c12_5,Moving house,3.1,3.1,null
c12_5_1_1,c12_5_1,Moving and storage of furniture,0.5,0.5,null
c12_5_1_2,c12_5_1,Property transaction - purchase and sale,1.2,1.2,null
c12_5_1_3,c12_5_1,Property transaction - sale only,0.5,0.5,null
c12_5_1_4,c12_5_1,Property transaction - purchase only,0.5,0.5,null
c12_5_1_5,c12_5_1,Property transaction - other payments,0.5,0.5,null
c12_5_2,c12_5,"Bank, building society, post office, credit card charges",0.5,0.5,null
c12_5_2_1,c12_5_2,Bank and building society charges,0.5,0.5,null
c12_5_2_2,c12_5_2,Bank and Post Office counter charges,0,0,null
c12_5_2_3,c12_5_2,Annual standing charge for credit cards,0.1,0.1,null
c12_5_2_4,c12_5_2,Commission travellers' cheques and currency,0,0,null
c12_5_3,c12_5,Other services and professional fees,1.4,1.4,null
c12_5_3_1,c12_5_3,Other professional fees including court fines,0.1,0.1,null
c12_5_3_2,c12_5_3,Legal fees,0.3,0.3,null
c12_5_3_3,c12_5_3,Funeral expenses,0.2,0.2,null
c12_5_3_4,c12_5_3,TU and professional organisations,0.6,0.6,null
c12_5_3_5,c12_5_3,Other payments for services eg photocopying,0.1,0.1,null
c13,c0,Other expenditure items,76.4,76.4,13.3
c13_1,c13,"Housing: mortgage interest payments, council tax etc",46.6,46.6,null
c13_1_1,c13_1,Mortgage interest payments,20.9,20.9,null
c13_1_2,c13_1,Mortgage protection premiums,1,1,null
c13_1_3,c13_1,"Council tax, domestic rates",23.6,23.6,null
c13_1_4,c13_1,"Council tax, mortgage (second dwelling)",1.2,1.2,null
c13_2,c13,"Licences, fines and transfers",3.7,3.7,null
c13_2_1,c13_2,"Stamp duty, licences and fines (excluding motoring fines)",0.3,0.3,null
c13_2_2,c13_2,Motoring fines,0.1,0.1,null
c13_2_3,c13_2,Motor vehicle road taxation payments less refunds,3.3,3.3,null
c13_3,c13,Holiday spending,12.4,12.4,null
c13_3_1,c13_3,Money spent abroad,12.4,12.4,null
c13_3_2,c13_3,Duty free goods bought in UK,0,0,null
c13_4,c13,Money transfers and credit,13.7,13.7,null
c13_4_1,c13_4,"Money, cash gifts given to children",0.1,0.1,null
c13_4_1_1,c13_4_1,Money given to children for specific purposes,0.1,0.1,null
c13_4_1_2,c13_4_1,Cash gifts to children (no specific purpose),0,0,null
c13_4_2,c13_4,Cash gifts and donations,12.6,12.6,null
c13_4_2_1,c13_4_2,Money/presents given to those outside the household,6.2,6.2,null
c13_4_2_2,c13_4_2,Charitable donations and subscriptions,3,3,null
c13_4_2_3,c13_4_2,Money sent abroad,1.5,1.5,null
c13_4_2_4,c13_4_2,Maintenance allowance expenditure,2,2,null
c13_4_3,c13_4,Club instalment payments (child) and interest on credit cards,1,1,null
c13_4_3_1,c13_4_3,Club instalment payment,0,0,null
c13_4_3_2,c13_4_3,Interest on credit cards,1,1,null