LANAME,LACODE,Year,Rate Females
Hartlepool                                        ,E06000001,2015-2017,187.2519306
Middlesbrough                                     ,E06000002,2015-2017,211.8368928
Redcar and Cleveland                              ,E06000003,2015-2017,182.4285342
Stockton-on-Tees                                  ,E06000004,2015-2017,167.766135
Darlington                                        ,E06000005,2015-2017,148.7469704
Halton                                            ,E06000006,2015-2017,185.5330575
Warrington                                        ,E06000007,2015-2017,138.3242373
Blackburn with Darwen                             ,E06000008,2015-2017,204.0657987
Blackpool                                         ,E06000009,2015-2017,232.3669674
"Kingston upon Hull, City of                       ",E06000010,2015-2017,218.2622747
East Riding of Yorkshire                          ,E06000011,2015-2017,121.5238028
North East Lincolnshire                           ,E06000012,2015-2017,161.0347073
North Lincolnshire                                ,E06000013,2015-2017,147.0072985
York                                              ,E06000014,2015-2017,129.0021209
Derby                                             ,E06000015,2015-2017,155.9152821
Leicester                                         ,E06000016,2015-2017,151.5286323
Rutland                                           ,E06000017,2015-2017,112.3992802
Nottingham                                        ,E06000018,2015-2017,196.3888084
"Herefordshire, County of                          ",E06000019,2015-2017,122.4784764
Telford and Wrekin                                ,E06000020,2015-2017,155.9252421
Stoke-on-Trent                                    ,E06000021,2015-2017,192.0862971
Bath and North East Somerset                      ,E06000022,2015-2017,106.9362783
"Bristol, City of                                  ",E06000023,2015-2017,148.0512343
North Somerset                                    ,E06000024,2015-2017,125.6854289
South Gloucestershire                             ,E06000025,2015-2017,105.7770588
Plymouth                                          ,E06000026,2015-2017,160.8040092
Torbay                                            ,E06000027,2015-2017,148.377348
Bournemouth                                       ,E06000028,2015-2017,148.8392073
Poole                                             ,E06000029,2015-2017,125.1623794
Swindon                                           ,E06000030,2015-2017,125.4369375
Peterborough                                      ,E06000031,2015-2017,138.1121249
Luton                                             ,E06000032,2015-2017,144.820924
Southend-on-Sea                                   ,E06000033,2015-2017,145.8233175
Thurrock                                          ,E06000034,2015-2017,158.7684289
Medway                                            ,E06000035,2015-2017,147.3134602
Bracknell Forest                                  ,E06000036,2015-2017,117.8178745
West Berkshire                                    ,E06000037,2015-2017,113.4664294
Reading                                           ,E06000038,2015-2017,151.3403391
Slough                                            ,E06000039,2015-2017,166.8979356
Windsor and Maidenhead                            ,E06000040,2015-2017,101.0191753
Wokingham                                         ,E06000041,2015-2017,96.55074722
Milton Keynes                                     ,E06000042,2015-2017,141.9511686
Brighton and Hove                                 ,E06000043,2015-2017,149.8119114
Portsmouth                                        ,E06000044,2015-2017,158.165425
Southampton                                       ,E06000045,2015-2017,160.714334
Isle of Wight                                     ,E06000046,2015-2017,126.4810118
County Durham                                     ,E06000047,2015-2017,171.3597727
Cheshire East                                     ,E06000049,2015-2017,126.1342533
Cheshire West and Chester                         ,E06000050,2015-2017,144.2914867
Shropshire                                        ,E06000051,2015-2017,121.9576744
Cornwall and Isles of Scilly                                      ,E06000052,2015-2017,129
Wiltshire                                         ,E06000054,2015-2017,111.5387738
Bedford                                           ,E06000055,2015-2017,129.7865666
Central Bedfordshire                              ,E06000056,2015-2017,116.4302983
Northumberland                                    ,E06000057,2015-2017,149.0181133
Aylesbury Vale                                    ,E07000004,2015-2017,107.198429
Chiltern                                          ,E07000005,2015-2017,93.96920646
South Bucks                                       ,E07000006,2015-2017,123.3928028
Wycombe                                           ,E07000007,2015-2017,105.8421016
Cambridge                                         ,E07000008,2015-2017,123.6351837
East Cambridgeshire                               ,E07000009,2015-2017,112.1884551
Fenland                                           ,E07000010,2015-2017,155.9094119
Huntingdonshire                                   ,E07000011,2015-2017,99.25106563
South Cambridgeshire                              ,E07000012,2015-2017,98.5905591
Allerdale                                         ,E07000026,2015-2017,152.0613227
Barrow-in-Furness                                 ,E07000027,2015-2017,177.5047054
Carlisle                                          ,E07000028,2015-2017,153.1476447
Copeland                                          ,E07000029,2015-2017,180.0373742
Eden                                              ,E07000030,2015-2017,124.3221037
South Lakeland                                    ,E07000031,2015-2017,100.0042262
Amber Valley                                      ,E07000032,2015-2017,136.6235791
Bolsover                                          ,E07000033,2015-2017,180.5721787
Chesterfield                                      ,E07000034,2015-2017,172.7205441
Derbyshire Dales                                  ,E07000035,2015-2017,117.1505109
Erewash                                           ,E07000036,2015-2017,136.7695471
High Peak                                         ,E07000037,2015-2017,139.4394424
North East Derbyshire                             ,E07000038,2015-2017,127.3302119
South Derbyshire                                  ,E07000039,2015-2017,148.3893845
East Devon                                        ,E07000040,2015-2017,106.6382356
Exeter                                            ,E07000041,2015-2017,132.9883098
Mid Devon                                         ,E07000042,2015-2017,118.8712116
North Devon                                       ,E07000043,2015-2017,147.627262
South Hams                                        ,E07000044,2015-2017,103.7221176
Teignbridge                                       ,E07000045,2015-2017,117.6343066
Torridge                                          ,E07000046,2015-2017,123.0589942
West Devon                                        ,E07000047,2015-2017,126.1643785
Christchurch                                      ,E07000048,2015-2017,95.68289219
East Dorset                                       ,E07000049,2015-2017,88.54546748
North Dorset                                      ,E07000050,2015-2017,102.6526501
Purbeck                                           ,E07000051,2015-2017,111.8081612
West Dorset                                       ,E07000052,2015-2017,106.4576013
Weymouth and Portland                             ,E07000053,2015-2017,136.3819345
Eastbourne                                        ,E07000061,2015-2017,147.7508654
Hastings                                          ,E07000062,2015-2017,153.662031
Lewes                                             ,E07000063,2015-2017,104.3236483
Rother                                            ,E07000064,2015-2017,122.2444336
Wealden                                           ,E07000065,2015-2017,105.7080247
Basildon                                          ,E07000066,2015-2017,136.156159
Braintree                                         ,E07000067,2015-2017,128.6184262
Brentwood                                         ,E07000068,2015-2017,108.133586
Castle Point                                      ,E07000069,2015-2017,137.3339311
Chelmsford                                        ,E07000070,2015-2017,111.3399246
Colchester                                        ,E07000071,2015-2017,115.5222731
Epping Forest                                     ,E07000072,2015-2017,121.5716563
Harlow                                            ,E07000073,2015-2017,132.8301865
Maldon                                            ,E07000074,2015-2017,147.5664894
Rochford                                          ,E07000075,2015-2017,98.19960991
Tendring                                          ,E07000076,2015-2017,166.0389122
Uttlesford                                        ,E07000077,2015-2017,108.7631086
Cheltenham                                        ,E07000078,2015-2017,149.0078839
Cotswold                                          ,E07000079,2015-2017,110.5600146
Forest of Dean                                    ,E07000080,2015-2017,126.0305688
Gloucester                                        ,E07000081,2015-2017,158.1999763
Stroud                                            ,E07000082,2015-2017,111.1815371
Tewkesbury                                        ,E07000083,2015-2017,118.0779215
Basingstoke and Deane                             ,E07000084,2015-2017,121.1554669
East Hampshire                                    ,E07000085,2015-2017,100.8143019
Eastleigh                                         ,E07000086,2015-2017,107.9505975
Fareham                                           ,E07000087,2015-2017,109.559003
Gosport                                           ,E07000088,2015-2017,142.4862281
Hart                                              ,E07000089,2015-2017,95.72289235
Havant                                            ,E07000090,2015-2017,148.0948326
New Forest                                        ,E07000091,2015-2017,102.7383331
Rushmoor                                          ,E07000092,2015-2017,140.5293153
Test Valley                                       ,E07000093,2015-2017,116.4886158
Winchester                                        ,E07000094,2015-2017,103.6475233
Broxbourne                                        ,E07000095,2015-2017,100.6070319
Dacorum                                           ,E07000096,2015-2017,128.8382022
Hertsmere                                         ,E07000098,2015-2017,116.6815345
North Hertfordshire                               ,E07000099,2015-2017,115.3494599
Three Rivers                                      ,E07000102,2015-2017,111.4646607
Watford                                           ,E07000103,2015-2017,125.3602533
Ashford                                           ,E07000105,2015-2017,110.171723
Canterbury                                        ,E07000106,2015-2017,130.7830351
Dartford                                          ,E07000107,2015-2017,151.8756117
Dover                                             ,E07000108,2015-2017,145.1879853
Gravesham                                         ,E07000109,2015-2017,118.3464025
Maidstone                                         ,E07000110,2015-2017,118.223727
Sevenoaks                                         ,E07000111,2015-2017,101.018185
Folkestone and Hythe                              ,E07000112,2015-2017,160.1514841
Swale                                             ,E07000113,2015-2017,140.8543206
Thanet                                            ,E07000114,2015-2017,165.760731
Tonbridge and Malling                             ,E07000115,2015-2017,114.1304525
Tunbridge Wells                                   ,E07000116,2015-2017,128.6997243
Burnley                                           ,E07000117,2015-2017,197.6058017
Chorley                                           ,E07000118,2015-2017,137.096442
Fylde                                             ,E07000119,2015-2017,144.4321813
Hyndburn                                          ,E07000120,2015-2017,174.9486583
Lancaster                                         ,E07000121,2015-2017,146.9656034
Pendle                                            ,E07000122,2015-2017,176.3453137
Preston                                           ,E07000123,2015-2017,177.0207607
Ribble Valley                                     ,E07000124,2015-2017,133.4648165
Rossendale                                        ,E07000125,2015-2017,169.4626565
South Ribble                                      ,E07000126,2015-2017,135.6716038
West Lancashire                                   ,E07000127,2015-2017,151.2826369
Wyre                                              ,E07000128,2015-2017,140.3999857
Blaby                                             ,E07000129,2015-2017,122.0586091
Charnwood                                         ,E07000130,2015-2017,115.3808693
Harborough                                        ,E07000131,2015-2017,93.42701863
Hinckley and Bosworth                             ,E07000132,2015-2017,125.8441232
Melton                                            ,E07000133,2015-2017,123.1752509
North West Leicestershire                         ,E07000134,2015-2017,133.1943024
Oadby and Wigston                                 ,E07000135,2015-2017,109.0452009
Boston                                            ,E07000136,2015-2017,159.9948094
East Lindsey                                      ,E07000137,2015-2017,157.0560087
Lincoln                                           ,E07000138,2015-2017,163.5508337
North Kesteven                                    ,E07000139,2015-2017,113.3328516
South Holland                                     ,E07000140,2015-2017,144.5404181
South Kesteven                                    ,E07000141,2015-2017,109.79528
West Lindsey                                      ,E07000142,2015-2017,113.7503582
Breckland                                         ,E07000143,2015-2017,120.2020955
Broadland                                         ,E07000144,2015-2017,97.94524674
Great Yarmouth                                    ,E07000145,2015-2017,151.5880683
King's Lynn and West Norfolk                      ,E07000146,2015-2017,135.2759908
North Norfolk                                     ,E07000147,2015-2017,122.067312
Norwich                                           ,E07000148,2015-2017,163.1463271
South Norfolk                                     ,E07000149,2015-2017,108.0334757
Corby                                             ,E07000150,2015-2017,186.406701
Daventry                                          ,E07000151,2015-2017,117.9507547
East Northamptonshire                             ,E07000152,2015-2017,122.4005128
Kettering                                         ,E07000153,2015-2017,136.3254284
Northampton                                       ,E07000154,2015-2017,156.0222152
South Northamptonshire                            ,E07000155,2015-2017,109.1199045
Wellingborough                                    ,E07000156,2015-2017,171.7877812
Craven                                            ,E07000163,2015-2017,104.4798933
Hambleton                                         ,E07000164,2015-2017,104.428803
Harrogate                                         ,E07000165,2015-2017,116.2298904
Richmondshire                                     ,E07000166,2015-2017,119.1502444
Ryedale                                           ,E07000167,2015-2017,93.72536205
Scarborough                                       ,E07000168,2015-2017,143.8543292
Selby                                             ,E07000169,2015-2017,130.9588659
Ashfield                                          ,E07000170,2015-2017,156.6918206
Bassetlaw                                         ,E07000171,2015-2017,166.2407216
Broxtowe                                          ,E07000172,2015-2017,127.2990967
Gedling                                           ,E07000173,2015-2017,128.621213
Mansfield                                         ,E07000174,2015-2017,179.2918051
Newark and Sherwood                               ,E07000175,2015-2017,141.5657946
Rushcliffe                                        ,E07000176,2015-2017,99.27643989
Cherwell                                          ,E07000177,2015-2017,119.4989369
Oxford                                            ,E07000178,2015-2017,136.908734
South Oxfordshire                                 ,E07000179,2015-2017,83.02473334
Vale of White Horse                               ,E07000180,2015-2017,90.50236168
West Oxfordshire                                  ,E07000181,2015-2017,103.6335598
Mendip                                            ,E07000187,2015-2017,116.1093194
Sedgemoor                                         ,E07000188,2015-2017,117.8701413
South Somerset                                    ,E07000189,2015-2017,112.5483102
Taunton Deane                                     ,E07000190,2015-2017,112.9549607
West Somerset                                     ,E07000191,2015-2017,152.2971135
Cannock Chase                                     ,E07000192,2015-2017,169.6657022
East Staffordshire                                ,E07000193,2015-2017,168.0911117
Lichfield                                         ,E07000194,2015-2017,124.2477058
Newcastle-under-Lyme                              ,E07000195,2015-2017,155.9529696
South Staffordshire                               ,E07000196,2015-2017,124.616732
Stafford                                          ,E07000197,2015-2017,132.9170922
Staffordshire Moorlands                           ,E07000198,2015-2017,125.2664958
Tamworth                                          ,E07000199,2015-2017,167.339758
Babergh                                           ,E07000200,2015-2017,102.1277907
Forest Heath                                      ,E07000201,2015-2017,115.8438667
Ipswich                                           ,E07000202,2015-2017,129.600205
Mid Suffolk                                       ,E07000203,2015-2017,105.6704377
St Edmundsbury                                    ,E07000204,2015-2017,119.2521507
Suffolk Coastal                                   ,E07000205,2015-2017,99.67776346
Waveney                                           ,E07000206,2015-2017,150.4209168
Elmbridge                                         ,E07000207,2015-2017,93.11578964
Epsom and Ewell                                   ,E07000208,2015-2017,99.50812438
Guildford                                         ,E07000209,2015-2017,106.0106211
Mole Valley                                       ,E07000210,2015-2017,89.86727143
Reigate and Banstead                              ,E07000211,2015-2017,112.6342935
Runnymede                                         ,E07000212,2015-2017,123.0711719
Spelthorne                                        ,E07000213,2015-2017,116.6703787
Surrey Heath                                      ,E07000214,2015-2017,115.8889962
Tandridge                                         ,E07000215,2015-2017,104.3439926
Waverley                                          ,E07000216,2015-2017,91.59225454
Woking                                            ,E07000217,2015-2017,126.9372259
North Warwickshire                                ,E07000218,2015-2017,127.9930104
Nuneaton and Bedworth                             ,E07000219,2015-2017,169.2990906
Rugby                                             ,E07000220,2015-2017,142.071678
Stratford-on-Avon                                 ,E07000221,2015-2017,115.307437
Warwick                                           ,E07000222,2015-2017,113.2295325
Adur                                              ,E07000223,2015-2017,114.2789271
Arun                                              ,E07000224,2015-2017,134.8860495
Chichester                                        ,E07000225,2015-2017,109.8107518
Crawley                                           ,E07000226,2015-2017,143.2787252
Horsham                                           ,E07000227,2015-2017,105.1793082
Mid Sussex                                        ,E07000228,2015-2017,99.33343182
Worthing                                          ,E07000229,2015-2017,123.7389745
Bromsgrove                                        ,E07000234,2015-2017,104.630556
Malvern Hills                                     ,E07000235,2015-2017,111.7820193
Redditch                                          ,E07000236,2015-2017,136.8901916
Worcester                                         ,E07000237,2015-2017,135.274503
Wychavon                                          ,E07000238,2015-2017,106.3906225
Wyre Forest                                       ,E07000239,2015-2017,146.11387
St Albans                                         ,E07000240,2015-2017,105.7075166
Welwyn Hatfield                                   ,E07000241,2015-2017,110.430222
East Hertfordshire                                ,E07000242,2015-2017,91.01748298
Stevenage                                         ,E07000243,2015-2017,154.2601759
Bolton                                            ,E08000001,2015-2017,175.0831574
Bury                                              ,E08000002,2015-2017,173.5157289
Manchester                                        ,E08000003,2015-2017,256.4116404
Oldham                                            ,E08000004,2015-2017,194.0906736
Rochdale                                          ,E08000005,2015-2017,210.1788415
Salford                                           ,E08000006,2015-2017,195.3177192
Stockport                                         ,E08000007,2015-2017,151.7870035
Tameside                                          ,E08000008,2015-2017,198.1651559
Trafford                                          ,E08000009,2015-2017,135.4202156
Wigan                                             ,E08000010,2015-2017,175.4522115
Knowsley                                          ,E08000011,2015-2017,219.1776242
Liverpool                                         ,E08000012,2015-2017,219.4647789
St. Helens                                        ,E08000013,2015-2017,170.7663514
Sefton                                            ,E08000014,2015-2017,157.2771767
Wirral                                            ,E08000015,2015-2017,173.6085677
Barnsley                                          ,E08000016,2015-2017,160.7353892
Doncaster                                         ,E08000017,2015-2017,160.6896989
Rotherham                                         ,E08000018,2015-2017,163.0964454
Sheffield                                         ,E08000019,2015-2017,152.8893396
Newcastle upon Tyne                               ,E08000021,2015-2017,188.7433682
North Tyneside                                    ,E08000022,2015-2017,177.7186138
South Tyneside                                    ,E08000023,2015-2017,178.1340108
Sunderland                                        ,E08000024,2015-2017,177.1978491
Birmingham                                        ,E08000025,2015-2017,160.7662787
Coventry                                          ,E08000026,2015-2017,155.8598192
Dudley                                            ,E08000027,2015-2017,151.3094453
Sandwell                                          ,E08000028,2015-2017,173.9888253
Solihull                                          ,E08000029,2015-2017,123.1664875
Walsall                                           ,E08000030,2015-2017,173.532351
Wolverhampton                                     ,E08000031,2015-2017,167.9284372
Bradford                                          ,E08000032,2015-2017,154.0409576
Calderdale                                        ,E08000033,2015-2017,158.0916508
Kirklees                                          ,E08000034,2015-2017,137.8251764
Leeds                                             ,E08000035,2015-2017,158.2399797
Wakefield                                         ,E08000036,2015-2017,160.6128058
Gateshead                                         ,E08000037,2015-2017,180.962886
Barking and Dagenham                              ,E09000002,2015-2017,142.9020024
Barnet                                            ,E09000003,2015-2017,93.22234039
Bexley                                            ,E09000004,2015-2017,123.1733247
Brent                                             ,E09000005,2015-2017,107.4462546
Bromley                                           ,E09000006,2015-2017,95.52868826
Camden                                            ,E09000007,2015-2017,113.1582505
Croydon                                           ,E09000008,2015-2017,117.8387904
Ealing                                            ,E09000009,2015-2017,117.8566008
Enfield                                           ,E09000010,2015-2017,103.1463132
Greenwich                                         ,E09000011,2015-2017,149.7026843
"Hackney, City of London                                           ",E09000012,2015-2017,155.6
Hammersmith and Fulham                            ,E09000013,2015-2017,144.6330142
Haringey                                          ,E09000014,2015-2017,117.4134231
Harrow                                            ,E09000015,2015-2017,97.74378796
Havering                                          ,E09000016,2015-2017,116.736633
Hillingdon                                        ,E09000017,2015-2017,120.7389263
Hounslow                                          ,E09000018,2015-2017,123.2993896
Islington                                         ,E09000019,2015-2017,160.5747312
Kensington and Chelsea                            ,E09000020,2015-2017,102.4482651
Kingston upon Thames                              ,E09000021,2015-2017,108.6178779
Lambeth                                           ,E09000022,2015-2017,137.8571225
Lewisham                                          ,E09000023,2015-2017,141.4051097
Merton                                            ,E09000024,2015-2017,110.9992745
Newham                                            ,E09000025,2015-2017,130.5096675
Redbridge                                         ,E09000026,2015-2017,104.5550477
Richmond upon Thames                              ,E09000027,2015-2017,107.1621677
Southwark                                         ,E09000028,2015-2017,137.8492096
Sutton                                            ,E09000029,2015-2017,113.443615
Tower Hamlets                                     ,E09000030,2015-2017,150.8065474
Waltham Forest                                    ,E09000031,2015-2017,136.5203797
Wandsworth                                        ,E09000032,2015-2017,129.1541498
Westminster                                       ,E09000033,2015-2017,96.32233238
Isle of Anglesey                                  ,W06000001,2015-2017,139.9744572
Gwynedd                                           ,W06000002,2015-2017,141.8352809
Conwy                                             ,W06000003,2015-2017,168.6687629
Denbighshire                                      ,W06000004,2015-2017,158.970618
Flintshire                                        ,W06000005,2015-2017,163.4442082
Wrexham                                           ,W06000006,2015-2017,170.0039872
Ceredigion                                        ,W06000008,2015-2017,129.0103165
Pembrokeshire                                     ,W06000009,2015-2017,143.4115326
Carmarthenshire                                   ,W06000010,2015-2017,148.8179929
Swansea                                           ,W06000011,2015-2017,174.4877889
Neath Port Talbot                                 ,W06000012,2015-2017,187.269674
Bridgend                                          ,W06000013,2015-2017,179.328041
Vale of Glamorgan                                 ,W06000014,2015-2017,122.6266386
Cardiff                                           ,W06000015,2015-2017,147.6754141
Rhondda Cynon Taf                                 ,W06000016,2015-2017,189.8418927
Caerphilly                                        ,W06000018,2015-2017,175.0200858
Blaenau Gwent                                     ,W06000019,2015-2017,177.9114415
Torfaen                                           ,W06000020,2015-2017,175.9677506
Monmouthshire                                     ,W06000021,2015-2017,134.291005
Newport                                           ,W06000022,2015-2017,162.3330479
Powys                                             ,W06000023,2015-2017,120.2331116
Merthyr Tydfil                                    ,W06000024,2015-2017,196.3345659
