name,group,Region,quadrant,jobdensity,imd
Carlton in Lindrick BUA,Small,East Midlands,Most Deprived Residential,0.357,0.22
Dorchester (West Dorset) BUA,Small,South West,Mid Deprived Working,1.778,0.58
Ely BUA,Small,East of England,Least Deprived Working,0.898,0.76
Market Weighton BUA,Small,Yorkshire and The Humber,Least Deprived Residential,0.492,0.74
Downham Market BUA,Small,East of England,Mid Deprived Residential,0.548,0.4
Penrith BUA,Small,North West,Least Deprived Working,1.184,0.66
Bolsover BUA,Small,East Midlands,Most Deprived Residential,0.319,0.16
March BUA,Medium,East of England,Most Deprived Residential,0.377,0.29
Southam BUA,Small,West Midlands,Least Deprived Working,0.860,0.72
Royston BUA,Small,East of England,Least Deprived Working,0.714,0.87
Studley BUA,Small,West Midlands,Mid Deprived Working,0.763,0.54
Irthlingborough BUA,Small,East Midlands,Mid Deprived Residential,0.408,0.44
Freshwater BUA,Small,South East,Most Deprived Working,0.762,0.3
Barnoldswick BUA,Small,North West,Mid Deprived Mixed,0.577,0.5
Wirksworth BUA,Small,East Midlands,Mid Deprived Residential,0.467,0.59
Dalton-in-Furness BUA,Small,North West,Mid Deprived Working,0.292,0.52
Bedlington BUA,Small,North East,Most Deprived Residential,0.307,0.21
Brigg BUA,Small,Yorkshire and The Humber,Most Deprived Working,0.952,0.26
Widnes BUA,Medium,North West,Most Deprived Mixed,0.686,0.18
Hethersett BUA,Small,East of England,Least Deprived Residential,0.419,0.85
Coningsby Airfield BUA,Small,East Midlands,Mid Deprived Mixed,0.560,0.45
Amble BUA,Small,North East,Most Deprived Residential,0.375,0.18
Skelton (Redcar and Cleveland) BUA,Small,North East,Most Deprived Working,0.305,0.12
Seaford BUA,Medium,South East,Mid Deprived Residential,0.383,0.59
Ryhill BUA,Small,Yorkshire and The Humber,Most Deprived Residential,0.128,0.1
Budleigh Salterton BUA,Small,South West,Least Deprived Residential,0.430,0.75
Great Dunmow BUA,Small,East of England,Least Deprived Working,0.761,0.69
Wideopen BUA,Small,North East,Mid Deprived Residential,0.436,0.45
Frodsham BUA,Small,North West,Least Deprived Residential,0.477,0.63
Rothwell BUA,Small,East Midlands,Most Deprived Residential,0.360,0.33
Chard BUA,Small,South West,Most Deprived Working,0.708,0.31
Hook (Hart) BUA,Small,South East,Least Deprived Working,1.107,0.97
Rainworth BUA,Small,East Midlands,Most Deprived Mixed,0.255,0.35
Beverley BUA,Medium,Yorkshire and The Humber,Least Deprived Working,0.908,0.6
Haverhill BUA,Medium,East of England,Mid Deprived Residential,0.553,0.49
St Leonards BUA,Small,South West,Least Deprived Residential,0.501,0.97
Upton (Wakefield) BUA,Small,Yorkshire and The Humber,Most Deprived Residential,0.122,0.18
Wincanton BUA,Small,South West,Mid Deprived Working,0.772,0.47
Chinnor BUA,Small,South East,Least Deprived Residential,0.327,0.96
Thurcroft BUA,Small,Yorkshire and The Humber,Mid Deprived Working,0.276,0.05
Exmouth BUA,Medium,South West,Mid Deprived Residential,0.463,0.53
Bolton-le-Sands BUA,Small,North West,Least Deprived Residential,0.486,0.91
Crediton BUA,Small,South West,Mid Deprived Mixed,0.690,0.5
Henley-on-Thames BUA,Small,South East,Least Deprived Working,1.154,0.88
Snodland BUA,Small,South East,Most Deprived Residential,0.439,0.35
Meltham BUA,Small,Yorkshire and The Humber,Mid Deprived Residential,0.385,0.55
Minehead BUA,Small,South West,Mid Deprived Working,0.838,0.41
Daventry BUA,Medium,East Midlands,Most Deprived Working,0.924,0.35
Keyworth BUA,Small,East Midlands,Least Deprived Residential,0.465,0.87
Deal BUA,Medium,South East,Most Deprived Working,0.292,0.3
Hythe BUA,Medium,South East,Least Deprived Residential,0.334,0.64
Ibstock BUA,Small,East Midlands,Mid Deprived Residential,0.343,0.5
Market Deeping BUA,Small,East Midlands,Least Deprived Residential,0.544,0.71
Horncastle BUA,Small,East Midlands,Most Deprived Working,0.779,0.36
Glastonbury BUA,Small,South West,Most Deprived Mixed,0.676,0.17
Witham BUA,Medium,East of England,Most Deprived Working,0.846,0.31
Holmes Chapel BUA,Small,North West,Least Deprived Mixed,0.680,0.96
Whaley Bridge BUA,Small,East Midlands,Least Deprived Residential,0.543,0.82
Gerrards Cross BUA,Medium,South East,Least Deprived Working,1.005,0.97
Ulverston BUA,Small,North West,Mid Deprived Working,0.861,0.54
Chapeltown BUA,Medium,Yorkshire and The Humber,Mid Deprived Mixed,0.578,0.5
Hornsea BUA,Small,Yorkshire and The Humber,Most Deprived Residential,0.532,0.26
Wem BUA,Small,West Midlands,Mid Deprived Residential,0.426,0.43
Loughborough BUA,Medium,East Midlands,Mid Deprived Working,0.700,0.46
Maghull BUA,Medium,North West,Least Deprived Residential,0.384,0.7
Southport BUA,Large,North West,Most Deprived Working,0.769,0.29
Thornbury BUA,Small,South West,Least Deprived Mixed,0.658,0.79
Street BUA,Small,South West,Mid Deprived Working,0.846,0.56
Bishop's Waltham BUA,Small,South East,Least Deprived Residential,0.486,0.85
Frome BUA,Medium,South West,Most Deprived Residential,0.486,0.39
Bagshot BUA,Small,South East,Least Deprived Working,0.889,0.82
Ross-on-Wye BUA,Small,West Midlands,Mid Deprived Working,1.081,0.44
Storrington BUA,Small,South East,Least Deprived Residential,0.477,0.84
Alnwick BUA,Small,North East,Most Deprived Working,0.894,0.38
Billinge BUA,Small,North West,Least Deprived Residential,0.239,0.66
Hailsham BUA,Small,South East,Most Deprived Residential,0.527,0.35
Richmond BUA,Small,Yorkshire and The Humber,Least Deprived Mixed,0.631,0.61
Cheddar BUA,Small,South West,Least Deprived Working,0.929,0.62
Oakley (Basingstoke and Deane) BUA,Small,South East,Least Deprived Mixed,0.253,0.98
Mablethorpe BUA,Small,East Midlands,Most Deprived Residential,0.435,0.02
Lutterworth BUA,Small,East Midlands,Least Deprived Working,2.242,0.79
Sawston BUA,Small,East of England,Least Deprived Working,0.918,0.8
Sidmouth BUA,Small,South West,Least Deprived Working,0.790,0.72
Epping BUA,Small,East of England,Least Deprived Working,0.877,0.62
Torpoint BUA,Small,South West,Mid Deprived Residential,0.374,0.4
Hilton (South Derbyshire) BUA,Small,East Midlands,Least Deprived Working,0.303,0.96
Burghfield Common BUA,Small,South East,Least Deprived Residential,0.516,0.86
Buckingham BUA,Small,South East,Least Deprived Mixed,0.612,0.89
Netley BUA,Small,South East,Least Deprived Residential,0.514,0.64
Brackley BUA,Small,East Midlands,Least Deprived Working,0.746,0.94
Ivybridge BUA,Small,South West,Least Deprived Residential,0.371,0.79
Marske-by-the-Sea BUA,Small,North East,Mid Deprived Working,0.287,0.43
Denmead BUA,Small,South East,Least Deprived Residential,0.381,0.84
Paddock Wood BUA,Small,South East,Least Deprived Working,0.959,0.7
Garforth BUA,Small,Yorkshire and The Humber,Least Deprived Mixed,0.596,0.85
Northallerton BUA,Small,Yorkshire and The Humber,Mid Deprived Working,1.343,0.58
Tenterden BUA,Small,South East,Least Deprived Working,0.877,0.67
Market Warsop BUA,Small,East Midlands,Most Deprived Residential,0.241,0.13
Tadcaster BUA,Small,Yorkshire and The Humber,Least Deprived Working,1.223,0.88
Long Ashton BUA,Small,South West,Least Deprived Residential,0.420,0.92
Hayle BUA,Small,South West,Most Deprived Mixed,0.614,0.14
Conisbrough BUA,Small,Yorkshire and The Humber,Most Deprived Residential,0.308,0.04
Nantwich BUA,Small,North West,Least Deprived Mixed,0.645,0.63
Market Drayton BUA,Small,West Midlands,Most Deprived Working,0.749,0.38
Portishead BUA,Medium,South West,Least Deprived Working,0.827,0.9
Crofton BUA,Small,Yorkshire and The Humber,Least Deprived Residential,0.166,0.68
Wotton-under-Edge BUA,Small,South West,Least Deprived Residential,0.387,0.8
Marple BUA,Small,North West,Least Deprived Mixed,0.628,0.77
Southwell BUA,Small,East Midlands,Least Deprived Working,0.697,0.93
Dawlish BUA,Small,South West,Most Deprived Residential,0.471,0.35
Dronfield BUA,Medium,East Midlands,Least Deprived Mixed,0.570,0.86
Wootton Bassett BUA,Small,South West,Least Deprived Mixed,0.570,0.66
Hawkinge BUA,Small,South East,Mid Deprived Residential,0.157,0.51
Peasedown St John BUA,Small,South West,Least Deprived Residential,0.313,0.65
New Waltham BUA,Small,Yorkshire and The Humber,Least Deprived Residential,0.196,0.84
Dinnington (Rotherham) BUA,Small,Yorkshire and The Humber,Most Deprived Mixed,0.611,0.29
Stansted Mountfitchet BUA,Small,East of England,Least Deprived Working,0.875,0.87
Balsall Common BUA,Small,West Midlands,Least Deprived Residential,0.422,0.98
Bayston Hill BUA,Small,West Midlands,Least Deprived Residential,0.331,0.89
Faringdon BUA,Small,South East,Mid Deprived Residential,0.485,0.45
Weaverham BUA,Small,North West,Most Deprived Residential,0.314,0.32
Ilminster BUA,Small,South West,Mid Deprived Mixed,0.602,0.52
Ferryhill BUA,Small,North East,Most Deprived Working,0.305,0.03
Raunds BUA,Small,East Midlands,Mid Deprived Residential,0.427,0.54
Halstead BUA,Small,East of England,Mid Deprived Mixed,0.559,0.44
Newport (Isle of Wight) BUA,Medium,South East,Most Deprived Working,1.235,0.22
Ponteland BUA,Small,North East,Least Deprived Residential,0.545,0.97
Measham BUA,Small,East Midlands,Mid Deprived Mixed,0.592,0.42
Oakham BUA,Small,East Midlands,Least Deprived Working,0.948,0.81
Brotton BUA,Small,North East,Most Deprived Residential,0.389,0.13
Okehampton BUA,Small,South West,Most Deprived Working,0.698,0.32
Great Wakering BUA,Small,East of England,Mid Deprived Residential,0.194,0.57
Clitheroe BUA,Small,North West,Least Deprived Working,0.810,0.65
Helsby BUA,Small,North West,Least Deprived Mixed,0.603,0.9
Petersfield BUA,Small,South East,Least Deprived Working,0.998,0.81
Louth BUA,Small,East Midlands,Most Deprived Working,0.813,0.2
Ashington (Northumberland) BUA,Medium,North East,Least Deprived Mixed,0.561,0.08
Newmarket BUA,Medium,East of England,Least Deprived Working,0.899,0.63
Culcheth BUA,Small,North West,Least Deprived Residential,0.371,0.82
Heswall BUA,Medium,North West,Least Deprived Residential,0.542,0.79
Sheerness BUA,Small,South East,Most Deprived Mixed,0.579,0
Driffield BUA,Small,Yorkshire and The Humber,Mid Deprived Residential,0.511,0.58
Retford BUA,Medium,East Midlands,Most Deprived Residential,0.541,0.31
Radcliffe on Trent BUA,Small,East Midlands,Least Deprived Residential,0.379,0.86
Ruskington BUA,Small,East Midlands,Mid Deprived Residential,0.354,0.48
Wigton BUA,Small,North West,Most Deprived Working,0.837,0.37
Leominster BUA,Small,West Midlands,Most Deprived Working,0.760,0.14
Bodmin BUA,Small,South West,Most Deprived Working,0.910,0.13
Caister-on-Sea BUA,Small,East of England,Most Deprived Working,0.307,0.38
Devizes BUA,Small,South West,Mid Deprived Working,0.969,0.47
Cotgrave BUA,Small,East Midlands,Mid Deprived Working,0.297,0.51
Wingate BUA,Small,North East,Most Deprived Residential,0.190,0.15
Elland BUA,Small,Yorkshire and The Humber,Most Deprived Working,1.237,0.35
Bishop's Stortford BUA,Medium,East of England,Least Deprived Mixed,0.660,0.91
Kenilworth BUA,Medium,West Midlands,Least Deprived Working,0.857,0.92
Hungerford BUA,Small,South East,Least Deprived Working,1.011,0.71
Countesthorpe BUA,Small,East Midlands,Least Deprived Residential,0.236,0.88
Easington (County Durham) BUA,Small,North East,Least Deprived Residential,0.370,0.09
New Romney BUA,Small,South East,Most Deprived Mixed,0.625,0.37
Highworth BUA,Small,South West,Least Deprived Residential,0.492,0.68
Washingborough BUA,Small,East Midlands,Least Deprived Residential,0.236,0.88
South Ockendon BUA,Small,East of England,Most Deprived Residential,0.354,0.1
Chipping Norton BUA,Small,South East,Least Deprived Mixed,0.672,0.69
West Chiltington Common BUA,Small,South East,Least Deprived Mixed,0.572,0.86
New Rossington BUA,Small,Yorkshire and The Humber,Most Deprived Mixed,0.250,0.16
Brightlingsea BUA,Small,East of England,Mid Deprived Residential,0.414,0.5
Stanford-le-Hope BUA,Medium,East of England,Mid Deprived Residential,0.483,0.54
Yeovil BUA,Medium,South West,Mid Deprived Working,1.019,0.44
North Baddesley BUA,Small,South East,Least Deprived Working,0.286,0.72
Amesbury BUA,Small,South West,Least Deprived Mixed,0.655,0.66
Crook BUA,Small,North East,Mid Deprived Residential,0.423,0.06
Shipston-on-Stour BUA,Small,West Midlands,Least Deprived Residential,0.553,0.71
Maldon BUA,Medium,East of England,Mid Deprived Working,0.776,0.43
Sudbury BUA,Medium,East of England,Most Deprived Working,0.694,0.32
Brandon (County Durham) BUA,Small,North East,Most Deprived Working,0.814,0.23
Ormskirk BUA,Medium,North West,Least Deprived Mixed,0.589,0.78
Blyth (Northumberland) BUA,Medium,North East,Least Deprived Residential,0.430,0.08
Holbeach BUA,Small,East Midlands,Most Deprived Residential,0.473,0.38
East Horsley BUA,Small,South East,Least Deprived Residential,0.491,0.99
Burwell BUA,Small,East of England,Least Deprived Residential,0.359,0.86
Darlington BUA,Large,North East,Most Deprived Working,0.856,0.16
Axminster BUA,Small,South West,Mid Deprived Mixed,0.650,0.49
Looe BUA,Small,South West,Most Deprived Mixed,0.653,0.25
Southwater BUA,Small,South East,Least Deprived Residential,0.373,0.97
Cranfield BUA,Small,East of England,Least Deprived Working,1.098,0.96
Norton Canes BUA,Small,West Midlands,Most Deprived Working,1.386,0.27
Newquay BUA,Medium,South West,Most Deprived Mixed,0.578,0.22
Hemsworth BUA,Small,Yorkshire and The Humber,Most Deprived Residential,0.366,0.12
Lightwater BUA,Small,South East,Least Deprived Residential,0.423,0.99
Bewdley BUA,Small,West Midlands,Least Deprived Residential,0.367,0.64
Sawtry BUA,Small,East of England,Least Deprived Residential,0.493,0.75
Millom BUA,Small,North West,Most Deprived Residential,0.435,0.21
Thirsk BUA,Small,Yorkshire and The Humber,Mid Deprived Residential,0.498,0.59
Huntingdon BUA,Medium,East of England,Mid Deprived Working,1.125,0.43
Shirebrook BUA,Small,East Midlands,Least Deprived Mixed,0.626,0.08
Sherborne BUA,Small,South West,Mid Deprived Working,1.015,0.58
Silsden BUA,Small,Yorkshire and The Humber,Least Deprived Residential,0.415,0.8
Willington (County Durham) BUA,Small,North East,Most Deprived Mixed,0.260,0.01
South Molton BUA,Small,South West,Most Deprived Working,1.102,0.34
Honiton BUA,Small,South West,Mid Deprived Working,0.708,0.48
Chippenham (Wiltshire) BUA,Medium,South West,Least Deprived Working,0.769,0.62
Gillingham (North Dorset) BUA,Small,South West,Least Deprived Mixed,0.603,0.75
Redbourn BUA,Small,East of England,Least Deprived Residential,0.460,0.78
West Mersea BUA,Small,East of England,Least Deprived Residential,0.418,0.69
Tring BUA,Small,East of England,Least Deprived Mixed,0.584,0.89
Guisborough BUA,Small,North East,Most Deprived Residential,0.529,0.39
Olney BUA,Small,South East,Least Deprived Working,0.695,0.91
New Alresford BUA,Small,South East,Least Deprived Mixed,0.670,0.93
Marchwood BUA,Small,South East,Least Deprived Residential,0.528,0.89
Rugeley BUA,Medium,West Midlands,Most Deprived Mixed,0.640,0.36
Saffron Walden BUA,Small,East of England,Least Deprived Working,0.742,0.8
Knutsford BUA,Small,North West,Least Deprived Working,1.463,0.66
Shepley BUA,Small,Yorkshire and The Humber,Least Deprived Residential,0.314,0.96
Biggleswade BUA,Small,East of England,Mid Deprived Residential,0.534,0.57
Ripon BUA,Small,Yorkshire and The Humber,Least Deprived Mixed,0.675,0.73
Selsey BUA,Small,South East,Mid Deprived Residential,0.554,0.42
Ilfracombe BUA,Small,South West,Most Deprived Mixed,0.579,0.13
Saltburn-by-the-Sea BUA,Small,North East,Most Deprived Residential,0.439,0.19
Ventnor BUA,Small,South East,Most Deprived Working,0.747,0.14
Newton Aycliffe BUA,Medium,North East,Most Deprived Working,1.001,0.15
Newbiggin-by-the-Sea BUA,Small,North East,Most Deprived Working,0.305,0.02
Filey BUA,Small,Yorkshire and The Humber,Most Deprived Residential,0.476,0.19
Hoo St Werburgh BUA,Small,South East,Mid Deprived Residential,0.209,0.41
Arlesey BUA,Small,East of England,Least Deprived Working,0.292,0.64
South Woodham Ferrers BUA,Small,East of England,Least Deprived Residential,0.501,0.85
Earls Barton BUA,Small,East Midlands,Least Deprived Residential,0.527,0.78
Lichfield BUA,Medium,West Midlands,Mid Deprived Working,0.879,0.53
Calverton BUA,Small,East Midlands,Mid Deprived Residential,0.390,0.53
Blackfield BUA,Small,South East,Mid Deprived Mixed,0.584,0.44
Yaxley BUA,Small,East of England,Least Deprived Residential,0.485,0.62
Lymm BUA,Small,North West,Least Deprived Mixed,0.642,0.94
Dereham BUA,Medium,East of England,Most Deprived Mixed,0.675,0.37
Shrewsbury BUA,Medium,West Midlands,Mid Deprived Working,1.066,0.46
Witley BUA,Small,South East,Least Deprived Residential,0.446,0.76
Newport (Telford and Wrekin) BUA,Small,West Midlands,Least Deprived Residential,0.430,0.68
Beaconsfield BUA,Small,South East,Least Deprived Working,1.379,0.97
Croesowallt BUA,Small,West Midlands,Most Deprived Working,0.731,0.28
Chapel-en-le-Frith BUA,Small,East Midlands,Least Deprived Mixed,0.585,0.75
Longridge BUA,Small,North West,Least Deprived Mixed,0.634,0.88
Verwood BUA,Small,South West,Least Deprived Residential,0.423,0.9
Whitchurch (Shropshire) BUA,Small,West Midlands,Most Deprived Mixed,0.610,0.33
Tidworth BUA,Small,South West,Least Deprived Residential,0.318,0.94
Bracebridge Heath BUA,Small,East Midlands,Least Deprived Residential,0.389,0.83
Barton-upon-Humber BUA,Small,Yorkshire and The Humber,Most Deprived Mixed,0.642,0.22
Aylsham BUA,Small,East of England,Least Deprived Mixed,0.633,0.69
Poringland BUA,Small,East of England,Least Deprived Mixed,0.255,0.87
Manningtree BUA,Small,East of England,Least Deprived Mixed,0.624,0.69
Keynsham BUA,Small,South West,Mid Deprived Mixed,0.670,0.58
Sleaford BUA,Small,East Midlands,Mid Deprived Working,0.720,0.52
Barrow-in-Furness BUA,Medium,North West,Most Deprived Working,0.998,0.11
Wellesbourne BUA,Small,West Midlands,Least Deprived Mixed,0.627,0.82
Clowne BUA,Small,East Midlands,Most Deprived Residential,0.450,0.3
Chatteris BUA,Small,East of England,Mid Deprived Residential,0.464,0.4
Brixham BUA,Small,South West,Most Deprived Mixed,0.571,0.18
Murton (County Durham) BUA,Small,North East,Most Deprived Residential,0.328,0.12
Tiverton BUA,Small,South West,Most Deprived Mixed,0.682,0.35
Hurstpierpoint BUA,Small,South East,Least Deprived Residential,0.361,0.96
South Hayling BUA,Small,South East,Mid Deprived Residential,0.446,0.51
Egremont BUA,Small,North West,Most Deprived Residential,0.404,0.24
Swaffham BUA,Small,East of England,Most Deprived Working,0.798,0.21
Ledbury BUA,Small,West Midlands,Least Deprived Working,0.693,0.6
Skipton BUA,Small,Yorkshire and The Humber,Mid Deprived Working,1.721,0.46
Bradford on Avon BUA,Small,South West,Least Deprived Mixed,0.564,0.66
Oundle BUA,Small,East Midlands,Least Deprived Working,0.869,0.93
Sherburn in Elmet BUA,Small,Yorkshire and The Humber,Least Deprived Working,1.565,0.76
Ludlow BUA,Small,West Midlands,Most Deprived Working,0.742,0.35
Bingham BUA,Small,East Midlands,Least Deprived Residential,0.427,0.76
Lewes BUA,Small,South East,Mid Deprived Working,1.121,0.53
Benson BUA,Small,South East,Least Deprived Residential,0.389,0.99
Liphook BUA,Small,South East,Least Deprived Working,0.696,0.67
Haxby BUA,Small,Yorkshire and The Humber,Least Deprived Mixed,0.251,0.97
Shaftesbury BUA,Small,South West,Mid Deprived Working,0.757,0.56
Bungay BUA,Small,East of England,Most Deprived Working,0.734,0.37
Calne BUA,Small,South West,Mid Deprived Residential,0.447,0.47
King's Hill BUA,Small,South East,Least Deprived Working,1.634,0.95
Cobham (Elmbridge) BUA,Small,South East,Least Deprived Working,0.788,0.95
Beccles BUA,Small,East of England,Most Deprived Working,0.719,0.36
Tiptree BUA,Small,East of England,Least Deprived Mixed,0.573,0.72
Peacehaven BUA,Small,South East,Most Deprived Residential,0.247,0.33
Tetbury BUA,Small,South West,Least Deprived Mixed,0.654,0.67
Leighton Buzzard BUA,Medium,East of England,Least Deprived Mixed,0.562,0.64
Broughton Astley BUA,Small,East Midlands,Least Deprived Residential,0.360,0.95
Whittlesey BUA,Small,East of England,Most Deprived Residential,0.401,0.36
Brandon (Forest Heath) BUA,Small,East of England,Most Deprived Residential,0.459,0.39
Cottenham BUA,Small,East of England,Least Deprived Residential,0.513,0.63
Bourne BUA,Small,East Midlands,Least Deprived Working,0.731,0.67
Staplehurst BUA,Small,South East,Least Deprived Residential,0.404,0.8
Cheadle BUA,Small,West Midlands,Mid Deprived Residential,0.398,0.53
Brixworth BUA,Small,East Midlands,Least Deprived Mixed,0.658,0.84
Chipping Ongar BUA,Small,East of England,Mid Deprived Mixed,0.687,0.51
Fleetwood BUA,Medium,North West,Mid Deprived Residential,0.546,0.05
Shildon BUA,Small,North East,Most Deprived Residential,0.470,0.01
Hemsby BUA,Small,East of England,Most Deprived Residential,0.494,0.33
Ashby-de-la-Zouch BUA,Small,East Midlands,Least Deprived Working,1.442,0.64
