name,group,Region,quadrant,jobdensity,imd
Wadebridge BUA,Small,South West,Mid Deprived Mixed,0.617,0.44
Harpenden BUA,Medium,East of England,Least Deprived Working,1.414,0.98
Halesworth BUA,Small,East of England,Mid Deprived Working,1.131,0.46
Attleborough BUA,Small,East of England,Mid Deprived Mixed,0.635,0.59
Fleet BUA,Medium,South East,Least Deprived Mixed,0.578,0.98
Ramsey (Huntingdonshire) BUA,Small,East of England,Mid Deprived Residential,0.451,0.43
Wantage BUA,Small,South East,Least Deprived Residential,0.473,0.8
East Leake BUA,Small,East Midlands,Least Deprived Mixed,0.610,0.82
Askern BUA,Small,Yorkshire and The Humber,Most Deprived Residential,0.237,0.04
Long Sutton (South Holland) BUA,Small,East Midlands,Mid Deprived Mixed,0.688,0.45
Battle BUA,Small,South East,Mid Deprived Working,0.803,0.56
New Ollerton BUA,Small,East Midlands,Most Deprived Mixed,0.647,0.17
Uttoxeter BUA,Small,West Midlands,Least Deprived Working,0.812,0.64
Bircotes BUA,Small,East Midlands,Most Deprived Residential,0.244,0.17
North Walsham BUA,Small,East of England,Most Deprived Mixed,0.629,0.3
Seaton (East Devon) BUA,Small,South West,Mid Deprived Mixed,0.619,0.59
Stotfold BUA,Small,East of England,Least Deprived Residential,0.247,0.84
Shepshed BUA,Small,East Midlands,Least Deprived Mixed,0.573,0.71
Clacton-on-Sea BUA,Medium,East of England,Most Deprived Mixed,0.665,0.04
Whitby BUA,Small,Yorkshire and The Humber,Most Deprived Working,0.777,0.26
Ashbourne BUA,Small,East Midlands,Least Deprived Working,1.074,0.68
Cheltenham BUA,Large,South West,Mid Deprived Working,0.983,0.54
Congleton BUA,Medium,North West,Mid Deprived Mixed,0.613,0.56
Rishton BUA,Small,North West,Most Deprived Residential,0.484,0.23
Todmorden BUA,Small,Yorkshire and The Humber,Most Deprived Residential,0.458,0.23
Stocksbridge BUA,Small,Yorkshire and The Humber,Mid Deprived Residential,0.401,0.47
Shifnal BUA,Small,West Midlands,Mid Deprived Residential,0.332,0.56
Twyford (Wokingham) BUA,Small,South East,Least Deprived Working,0.735,0.98
Spennymoor BUA,Small,North East,Least Deprived Mixed,0.564,0.07
Stubbington BUA,Medium,South East,Least Deprived Residential,0.434,0.91
Alton (East Hampshire) BUA,Small,South East,Least Deprived Working,0.868,0.73
Radlett BUA,Small,East of England,Least Deprived Mixed,0.583,0.95
Withernsea BUA,Small,Yorkshire and The Humber,Most Deprived Residential,0.460,0.01
Neston BUA,Small,North West,Least Deprived Residential,0.438,0.61
Middlewich BUA,Small,North West,Least Deprived Mixed,0.669,0.68
Edenbridge BUA,Small,South East,Mid Deprived Mixed,0.676,0.58
Maryport BUA,Small,North West,Least Deprived Residential,0.502,0.09
Wymondham (South Norfolk) BUA,Small,East of England,Least Deprived Working,0.780,0.67
Creswell BUA,Small,East Midlands,Least Deprived Residential,0.184,0.07
Saltash BUA,Small,South West,Mid Deprived Residential,0.385,0.52
Potters Bar BUA,Medium,East of England,Least Deprived Working,0.890,0.72
Pembury BUA,Small,South East,Least Deprived Working,1.285,0.84
Clevedon BUA,Medium,South West,Least Deprived Working,0.765,0.72
Anstey BUA,Small,East Midlands,Least Deprived Working,0.304,0.62
Great Torrington BUA,Small,South West,Most Deprived Residential,0.528,0.33
Wroughton BUA,Small,South West,Mid Deprived Residential,0.515,0.58
Tavistock BUA,Small,South West,Mid Deprived Mixed,0.657,0.53
Codsall BUA,Small,West Midlands,Least Deprived Residential,0.365,0.61
Cockermouth BUA,Small,North West,Least Deprived Working,0.795,0.65
Blandford Forum BUA,Small,South West,Mid Deprived Working,0.710,0.54
Sittingbourne BUA,Medium,South East,Most Deprived Mixed,0.672,0.27
Buxton (High Peak) BUA,Medium,East Midlands,Mid Deprived Mixed,0.654,0.48
Newhaven BUA,Small,South East,Most Deprived Mixed,0.662,0.22
Hadleigh BUA,Small,East of England,Least Deprived Working,0.884,0.67
Thetford BUA,Medium,East of England,Most Deprived Mixed,0.657,0.28
Billingshurst BUA,Small,South East,Least Deprived Residential,0.476,0.77
Annfield Plain BUA,Small,North East,Mid Deprived Residential,0.533,0.05
Emsworth BUA,Small,South East,Least Deprived Residential,0.408,0.71
Bognor Regis BUA,Medium,South East,Mid Deprived Mixed,0.640,0.43
Tarleton BUA,Small,North West,Least Deprived Residential,0.406,0.87
Westbury (Wiltshire) BUA,Small,South West,Mid Deprived Residential,0.423,0.51
Strensall BUA,Small,Yorkshire and The Humber,Least Deprived Mixed,0.248,0.94
Liss BUA,Small,South East,Least Deprived Residential,0.436,0.76
Towcester BUA,Small,East Midlands,Least Deprived Mixed,0.558,0.85
Totnes BUA,Small,South West,Most Deprived Working,1.066,0.2
Hinckley BUA,Medium,East Midlands,Least Deprived Working,0.843,0.63
Yarm BUA,Small,North East,Least Deprived Residential,0.546,0.84
Princes Risborough BUA,Small,South East,Least Deprived Working,0.710,0.85
Seaham BUA,Medium,North East,Most Deprived Residential,0.500,0.12
Hexham BUA,Small,North East,Least Deprived Working,0.919,0.62
Scunthorpe BUA,Large,Yorkshire and The Humber,Most Deprived Working,0.871,0.15
Belper BUA,Medium,East Midlands,Least Deprived Residential,0.465,0.72
Littleport BUA,Small,East of England,Mid Deprived Working,0.276,0.44
Freckleton BUA,Small,North West,Least Deprived Working,1.445,0.68
Berwick-upon-Tweed BUA,Small,North East,Most Deprived Working,0.843,0.3
Stratford-upon-Avon BUA,Medium,West Midlands,Least Deprived Working,1.099,0.77
Wombourne BUA,Small,West Midlands,Least Deprived Residential,0.440,0.67
Burgess Hill BUA,Medium,South East,Least Deprived Working,0.757,0.85
Spalding BUA,Medium,East Midlands,Mid Deprived Working,0.934,0.55
Ampthill BUA,Medium,East of England,Least Deprived Residential,0.535,0.89
Barnard Castle BUA,Small,North East,Mid Deprived Working,1.167,0.53
Matlock BUA,Small,East Midlands,Least Deprived Working,0.889,0.6
Aveley BUA,Small,East of England,Most Deprived Residential,0.447,0.24
Morpeth BUA,Small,North East,Least Deprived Working,0.903,0.68
Fakenham BUA,Small,East of England,Mid Deprived Working,1.086,0.45
Lydney BUA,Small,South West,Most Deprived Mixed,0.620,0.25
Cleator Moor BUA,Small,North West,Most Deprived Residential,0.309,0.14
Brentwood BUA,Medium,East of England,Least Deprived Working,0.778,0.74
Warrington BUA,Large,North West,Most Deprived Working,1.176,0.39
Coleshill (North Warwickshire) BUA,Small,West Midlands,Least Deprived Working,2.377,0.72
Winsford (Cheshire West and Chester) BUA,Medium,North West,Most Deprived Working,0.746,0.11
Kirkby BUA,Medium,North West,Most Deprived Working,0.963,0
Alcester BUA,Small,West Midlands,Least Deprived Working,1.531,0.61
Desborough BUA,Small,East Midlands,Least Deprived Residential,0.333,0.6
Biddulph BUA,Small,West Midlands,Mid Deprived Working,0.294,0.48
Featherstone (Wakefield) BUA,Small,Yorkshire and The Humber,Most Deprived Mixed,0.599,0.11
Witney BUA,Medium,South East,Least Deprived Working,0.802,0.78
Liskeard BUA,Small,South West,Most Deprived Working,0.748,0.1
Faversham BUA,Small,South East,Most Deprived Mixed,0.568,0.29
Market Harborough BUA,Medium,East Midlands,Least Deprived Working,0.752,0.81
Swanage BUA,Small,South West,Least Deprived Mixed,0.611,0.62
Evesham BUA,Medium,West Midlands,Mid Deprived Mixed,0.652,0.5
Canvey Island BUA,Medium,East of England,Most Deprived Residential,0.314,0.19
Great Malvern BUA,Medium,West Midlands,Most Deprived Working,0.752,0.38
Cambourne BUA,Small,East of England,Least Deprived Residential,0.512,0.69
Salisbury BUA,Medium,South West,Least Deprived Working,1.006,0.61
Lowestoft BUA,Medium,East of England,Most Deprived Mixed,0.569,0.14
Crewkerne BUA,Small,South West,Mid Deprived Working,0.776,0.52
Ilkley BUA,Small,Yorkshire and The Humber,Least Deprived Working,0.805,0.96
Skegness BUA,Medium,East Midlands,Most Deprived Working,0.890,0.02
Malmesbury BUA,Small,South West,Least Deprived Working,1.572,0.85
Danbury BUA,Small,East of England,Least Deprived Residential,0.425,0.88
Hereford BUA,Medium,West Midlands,Mid Deprived Working,0.878,0.41
Formby BUA,Medium,North West,Least Deprived Residential,0.510,0.86
Sandbach BUA,Small,North West,Least Deprived Mixed,0.604,0.78
Edwinstowe BUA,Small,East Midlands,Least Deprived Residential,0.322,0.68
St Ives (Cornwall) BUA,Small,South West,Most Deprived Working,0.981,0.37
Pocklington BUA,Small,Yorkshire and The Humber,Least Deprived Residential,0.458,0.83
Melton Mowbray BUA,Medium,East Midlands,Least Deprived Working,0.759,0.61
Catterick Garrison BUA,Small,Yorkshire and The Humber,Least Deprived Residential,0.378,0.99
Tonbridge BUA,Medium,South East,Least Deprived Mixed,0.639,0.71
Ravenshead BUA,Small,East Midlands,Least Deprived Residential,0.310,0.99
Castle Donington BUA,Small,East Midlands,Least Deprived Working,2.322,0.7
Penkridge BUA,Small,West Midlands,Least Deprived Residential,0.385,0.72
Boston BUA,Medium,East Midlands,Most Deprived Working,0.844,0.3
Crowborough BUA,Medium,South East,Least Deprived Mixed,0.591,0.88
King's Lynn BUA,Medium,East of England,Most Deprived Working,0.969,0.19
Haywards Heath BUA,Medium,South East,Least Deprived Mixed,0.624,0.89
Bridgwater BUA,Medium,South West,Most Deprived Mixed,0.640,0.17
Gainsborough BUA,Medium,East Midlands,Most Deprived Mixed,0.620,0.04
Dover BUA,Medium,South East,Most Deprived Mixed,0.572,0.14
Maidstone BUA,Large,South East,Mid Deprived Working,0.834,0.49
Bath BUA,Large,South West,Least Deprived Working,0.983,0.65
Scarborough BUA,Medium,Yorkshire and The Humber,Most Deprived Working,0.784,0.13
Oxted BUA,Small,South East,Least Deprived Mixed,0.646,0.91
Shepton Mallet BUA,Small,South West,Mid Deprived Working,0.749,0.49
Stone (Stafford) BUA,Small,West Midlands,Least Deprived Working,0.812,0.8
Godmanchester BUA,Small,East of England,Least Deprived Mixed,0.625,0.84
Polesworth BUA,Small,West Midlands,Mid Deprived Working,1.826,0.55
Otford BUA,Small,South East,Least Deprived Working,0.741,0.92
Kingsbridge BUA,Small,South West,Mid Deprived Working,0.878,0.42
Tewkesbury BUA,Small,South West,Mid Deprived Working,0.968,0.56
Bulford Camp BUA,Small,South West,Least Deprived Residential,0.245,0.84
West Clandon BUA,Small,South East,Least Deprived Residential,0.500,0.98
Prestwood BUA,Small,South East,Least Deprived Residential,0.552,0.95
Barnstaple BUA,Medium,South West,Most Deprived Working,1.156,0.28
Preesall BUA,Small,North West,Mid Deprived Residential,0.360,0.4
Melksham BUA,Small,South West,Mid Deprived Mixed,0.688,0.48
Warminster BUA,Small,South West,Least Deprived Mixed,0.648,0.64
Bridport BUA,Small,South West,Mid Deprived Working,0.799,0.45
Thame BUA,Small,South East,Least Deprived Working,1.145,0.94
Durham BUA,Medium,North East,Least Deprived Working,0.964,0.81
Rowlands Gill BUA,Small,North East,Most Deprived Mixed,0.262,0.23
Redcar BUASD,Medium,North East,Most Deprived Mixed,0.590,0.12
Kidderminster BUASD,Medium,West Midlands,Most Deprived Working,0.731,0.23
Chadderton BUASD,Medium,North West,Most Deprived Working,0.993,0.2
Longbenton BUASD,Medium,North East,Most Deprived Working,1.122,0.28
Watford BUASD,Large,East of England,Mid Deprived Working,1.349,0.53
Stevenage BUASD,Large,East of England,Most Deprived Working,0.872,0.34
Ramsbottom BUASD,Small,North West,Least Deprived Residential,0.509,0.82
Holmfirth BUASD,Medium,Yorkshire and The Humber,Least Deprived Working,0.798,0.76
Chalford BUASD,Small,South West,Least Deprived Residential,0.386,0.95
Church BUASD,Small,North West,Most Deprived Working,0.775,0
Bentley BUASD,Medium,Yorkshire and The Humber,Most Deprived Residential,0.359,0.16
Wednesbury BUASD,Small,West Midlands,Most Deprived Mixed,0.660,0.04
Bursledon BUASD,Small,South East,Mid Deprived Residential,0.482,0.48
Hyde (Tameside) BUASD,Medium,North West,Most Deprived Mixed,0.611,0.16
Clayton-le-Moors BUASD,Small,North West,Most Deprived Mixed,0.664,0.29
Birstall BUASD,Small,East Midlands,Least Deprived Mixed,0.266,0.75
Urmston BUASD,Medium,North West,Least Deprived Working,1.603,0.61
Poynton BUASD,Small,North West,Least Deprived Residential,0.487,0.96
York BUASD,Large,Yorkshire and The Humber,Least Deprived Working,0.933,0.63
Hindley BUASD,Medium,North West,Most Deprived Residential,0.333,0.29
Duffield BUASD,Small,East Midlands,Least Deprived Residential,0.441,0.95
Innsworth BUASD,Small,South West,Least Deprived Working,0.877,0.76
Uppermill BUASD,Small,North West,Least Deprived Working,0.773,0.96
Seaton Delaval BUASD,Small,North East,Most Deprived Residential,0.324,0.3
Sedgley BUASD,Medium,West Midlands,Most Deprived Residential,0.243,0.31
Sandy BUASD,Small,East of England,Mid Deprived Mixed,0.621,0.47
Launceston BUASD,Small,South West,Most Deprived Working,0.717,0.24
Brinsley BUASD,Small,East Midlands,Least Deprived Working,0.293,0.6
Gorleston-on-Sea BUASD,Medium,East of England,Least Deprived Mixed,0.635,0.09
North Ascot BUASD,Small,South East,Least Deprived Working,0.934,0.99
Walton-on-the-Naze BUASD,Small,East of England,Most Deprived Mixed,0.262,0.16
Borrowash BUASD,Small,East Midlands,Least Deprived Working,0.288,0.66
Dunscroft BUASD,Small,Yorkshire and The Humber,Most Deprived Residential,0.313,0.23
Fence Houses BUASD,Small,North East,Most Deprived Residential,0.326,0.16
Ware BUASD,Small,East of England,Least Deprived Working,0.724,0.78
Northam BUASD,Small,South West,Most Deprived Residential,0.449,0.32
Farnborough BUASD,Medium,South East,Least Deprived Working,0.894,0.65
Baldock BUASD,Small,East of England,Least Deprived Residential,0.443,0.61
Letchworth Garden City BUASD,Medium,East of England,Most Deprived Working,0.833,0.34
Chorley BUASD,Medium,North West,Most Deprived Working,0.772,0.25
Guiseley BUASD,Small,Yorkshire and The Humber,Least Deprived Mixed,0.592,0.93
Maidenhead BUASD,Medium,South East,Least Deprived Working,1.025,0.8
Basingstoke BUASD,Large,South East,Least Deprived Working,0.881,0.62
Swanley BUASD,Small,South East,Most Deprived Mixed,0.556,0.25
Horwich BUASD,Small,North West,Most Deprived Working,1.079,0.33
Thornton (Wyre) BUASD,Small,North West,Mid Deprived Residential,0.356,0.51
Ruddington BUASD,Small,East Midlands,Least Deprived Working,0.866,0.77
Chorleywood BUASD,Small,East of England,Least Deprived Residential,0.461,0.98
Shevington Vale BUASD,Small,North West,Least Deprived Residential,0.447,0.9
Hedon BUASD,Small,Yorkshire and The Humber,Least Deprived Mixed,0.680,0.69
Worthing BUASD,Large,South East,Mid Deprived Working,0.848,0.49
Saltdean BUASD,Small,South East,Least Deprived Residential,0.244,0.71
Romiley BUASD,Medium,North West,Most Deprived Working,0.770,0.11
Clifton (City of Nottingham) BUASD,Medium,East Midlands,Least Deprived Residential,0.367,0.07
South Elmsall BUASD,Small,Yorkshire and The Humber,Most Deprived Working,1.024,0.13
Ashton-in-Makerfield BUASD,Medium,North West,Mid Deprived Residential,0.461,0.44
Prescot BUASD,Medium,North West,Most Deprived Working,0.755,0.17
Sale BUASD,Large,North West,Most Deprived Working,0.786,0.12
South Kirkby BUASD,Small,Yorkshire and The Humber,Mid Deprived Residential,0.473,0.05
Eccles BUASD,Medium,North West,Mid Deprived Working,0.851,0.06
Cottingham BUASD,Small,Yorkshire and The Humber,Least Deprived Working,0.929,0.69
Dewsbury BUASD,Medium,Yorkshire and The Humber,Least Deprived Working,0.759,0.09
Syston BUASD,Small,East Midlands,Least Deprived Working,0.710,0.6
Morley BUASD,Medium,Yorkshire and The Humber,Mid Deprived Working,1.194,0.4
Gillingham BUASD,Large,South East,Most Deprived Mixed,0.631,0.34
Pelton BUASD,Small,North East,Most Deprived Residential,0.173,0.12
Rothwell BUASD,Small,Yorkshire and The Humber,Mid Deprived Residential,0.338,0.47
Aldershot BUASD,Medium,South East,Mid Deprived Mixed,0.563,0.5
Dunstable BUASD,Medium,East of England,Most Deprived Residential,0.482,0.38
Trimley St Mary BUASD,Small,East of England,Least Deprived Residential,0.453,0.8
Braunton BUASD,Small,South West,Least Deprived Residential,0.473,0.78
Hazel Grove BUASD,Small,North West,Least Deprived Working,0.879,0.81
Northfleet BUASD,Medium,South East,Most Deprived Mixed,0.559,0.21
New Milton BUASD,Small,South East,Mid Deprived Mixed,0.659,0.49
Heckmondwike BUASD,Small,Yorkshire and The Humber,Most Deprived Mixed,0.605,0.19
Ashtead BUASD,Small,South East,Least Deprived Residential,0.534,0.98
Altrincham BUASD,Medium,North West,Least Deprived Working,1.290,0.75
Hullbridge BUASD,Small,East of England,Least Deprived Residential,0.168,0.69
Bilston BUASD,Medium,West Midlands,Most Deprived Mixed,0.616,0
Woodbridge BUASD,Small,East of England,Least Deprived Working,0.878,0.65
Winchester BUASD,Medium,South East,Least Deprived Working,1.192,0.77
Histon BUASD,Small,East of England,Least Deprived Working,0.892,0.95
Denton BUASD,Medium,North West,Most Deprived Residential,0.515,0.22
Plymstock BUASD,Medium,South West,Least Deprived Mixed,0.590,0.76
Irlam BUASD,Small,North West,Most Deprived Working,0.715,0.19
Bedworth BUASD,Medium,West Midlands,Most Deprived Residential,0.555,0.26
Whickham BUASD,Small,North East,Mid Deprived Working,1.239,0.56
Kirkby-in-Ashfield BUASD,Medium,East Midlands,Most Deprived Working,1.026,0.18
Yatton BUASD,Small,South West,Least Deprived Residential,0.544,0.79
Middleton (Rochdale) BUASD,Medium,North West,Least Deprived Residential,0.444,0.09
Swinton BUASD,Medium,North West,Most Deprived Working,0.757,0.28
Sandhurst BUASD,Medium,South East,Least Deprived Mixed,0.570,0.93
St Austell BUASD,Medium,South West,Most Deprived Working,0.696,0.26
Swallownest BUASD,Small,Yorkshire and The Humber,Mid Deprived Residential,0.322,0.46
Dudley (Dudley) BUASD,Large,West Midlands,Most Deprived Working,1.055,0.02
Great Harwood BUASD,Small,North West,Most Deprived Residential,0.394,0.29
Groby BUASD,Small,East Midlands,Least Deprived Residential,0.223,0.93
Knottingley BUASD,Small,Yorkshire and The Humber,Least Deprived Residential,0.504,0.09
Cullompton BUASD,Small,South West,Mid Deprived Mixed,0.606,0.47
Wednesfield BUASD,Medium,West Midlands,Most Deprived Residential,0.512,0.1
Waterbeach BUASD,Small,East of England,Least Deprived Working,0.694,0.95
Ince-in-Makerfield BUASD,Small,North West,Most Deprived Mixed,0.635,0.01
Salford BUASD,Large,North West,Mid Deprived Working,1.217,0.05
Halifax BUASD,Large,Yorkshire and The Humber,Least Deprived Working,0.843,0.07
Crowthorne BUASD,Small,South East,Least Deprived Working,0.766,0.99
Bromsgrove BUASD,Medium,West Midlands,Mid Deprived Working,1.538,0.59
St Blazey BUASD,Small,South West,Most Deprived Mixed,0.609,0.27
Gatley BUASD,Medium,North West,Least Deprived Mixed,0.642,0.74
Bloxwich BUASD,Medium,West Midlands,Most Deprived Residential,0.542,0
Pickering BUASD,Small,Yorkshire and The Humber,Mid Deprived Working,0.887,0.59
Woburn Sands BUASD,Small,South East,Least Deprived Mixed,0.611,0.94
Heathfield BUASD,Small,South East,Least Deprived Residential,0.496,0.79
Euxton BUASD,Small,North West,Least Deprived Mixed,0.559,0.88
Weston BUASD,Small,South West,Mid Deprived Working,0.303,0.4
Kingswinford BUASD,Medium,West Midlands,Mid Deprived Residential,0.528,0.46
Uckfield BUASD,Small,South East,Least Deprived Mixed,0.579,0.8
Wells BUASD,Small,South West,Mid Deprived Working,1.033,0.52
Hetton-le-Hole BUASD,Small,North East,Most Deprived Working,0.284,0.04
Trowbridge BUASD,Medium,South West,Mid Deprived Mixed,0.622,0.42
Redhill BUASD,Medium,South East,Least Deprived Working,0.761,0.63
Addlestone BUASD,Small,South East,Least Deprived Residential,0.544,0.7
Haydock BUASD,Small,North West,Most Deprived Working,1.010,0.21
Coleford BUASD,Small,South West,Most Deprived Working,0.874,0.28
Smethwick BUASD,Medium,West Midlands,Most Deprived Mixed,0.662,0.01
Sutton in Ashfield BUASD,Medium,East Midlands,Most Deprived Working,0.810,0.17
Kidlington BUASD,Small,South East,Least Deprived Working,0.950,0.84
Chigwell BUASD,Small,East of England,Mid Deprived Residential,0.379,0.59
Ossett BUASD,Medium,Yorkshire and The Humber,Mid Deprived Mixed,0.596,0.48
Mansfield Woodhouse BUASD,Small,East Midlands,Most Deprived Residential,0.222,0.23
Southend-on-Sea BUASD,Large,East of England,Most Deprived Working,0.717,0.2
Brierley Hill BUASD,Medium,West Midlands,Most Deprived Working,0.742,0.18
Wallasey BUASD,Medium,North West,Least Deprived Residential,0.474,0.07
Harwich BUASD,Small,East of England,Most Deprived Residential,0.349,0.16
Barrow upon Soar BUASD,Small,East Midlands,Least Deprived Residential,0.469,0.8
Kendal BUASD,Medium,North West,Least Deprived Working,0.962,0.73
South Shields BUASD,Large,North East,Most Deprived Residential,0.498,0.04
Corsham BUASD,Small,South West,Mid Deprived Working,0.711,0.57
Mirfield BUASD,Small,Yorkshire and The Humber,Least Deprived Residential,0.390,0.6
Coppull BUASD,Small,North West,Mid Deprived Residential,0.345,0.41
Norwich BUASD,Large,East of England,Most Deprived Working,1.018,0.24
Higham Ferrers BUASD,Small,East Midlands,Least Deprived Residential,0.339,0.71
