name,group,Region,quadrant,jobdensity,imd
Norton-on-Derwent BUASD,Small,Yorkshire and The Humber,Mid Deprived Mixed,0.687,0.52
Stourbridge BUASD,Medium,West Midlands,Most Deprived Mixed,0.599,0.37
Westhoughton BUASD,Medium,North West,Mid Deprived Residential,0.310,0.48
Felixstowe BUASD,Medium,East of England,Mid Deprived Working,0.968,0.4
Yate BUASD,Medium,South West,Least Deprived Mixed,0.688,0.67
Goldthorpe BUASD,Small,Yorkshire and The Humber,Most Deprived Mixed,0.646,0
Whitehaven BUASD,Medium,North West,Most Deprived Mixed,0.567,0.24
Baildon BUASD,Small,Yorkshire and The Humber,Least Deprived Residential,0.500,0.67
Shefford BUASD,Small,East of England,Least Deprived Residential,0.512,0.74
Lees BUASD,Small,North West,Mid Deprived Working,0.284,0.54
Steyning BUASD,Small,South East,Least Deprived Residential,0.540,0.87
Nuneaton BUASD,Large,West Midlands,Most Deprived Mixed,0.654,0.27
Wisbech BUASD,Medium,East of England,Most Deprived Working,0.722,0.14
Chatham BUASD,Large,South East,Most Deprived Residential,0.531,0.17
Dukinfield BUASD,Medium,North West,Most Deprived Mixed,0.620,0.18
Falmouth BUASD,Medium,South West,Most Deprived Working,0.894,0.36
How Wood BUASD,Small,East of England,Least Deprived Working,0.277,0.91
Farnworth BUASD,Medium,North West,Most Deprived Mixed,0.649,0.02
Sawbridgeworth BUASD,Small,East of England,Least Deprived Residential,0.489,0.88
Whitstable BUASD,Medium,South East,Mid Deprived Residential,0.537,0.58
Cleckheaton BUASD,Small,Yorkshire and The Humber,Mid Deprived Working,0.856,0.44
Halesowen BUASD,Medium,West Midlands,Most Deprived Working,0.715,0.34
Nailsea BUASD,Small,South West,Least Deprived Residential,0.482,0.9
Ashford (Spelthorne) BUASD,Medium,South East,Least Deprived Residential,0.383,0.81
Sutton Coldfield BUASD,Large,West Midlands,Least Deprived Working,0.725,0.79
Northwood BUASD,Small,East of England,Most Deprived Working,1.204,1
Narborough/Enderby BUASD,Small,East Midlands,Least Deprived Working,3.049,0.82
Great Notley BUASD,Small,East of England,Least Deprived Residential,0.471,0.91
North Wingfield BUASD,Small,East Midlands,Most Deprived Mixed,0.638,0.11
Burnley BUASD,Large,North West,Least Deprived Working,0.708,0.08
Soham BUASD,Small,East of England,Least Deprived Residential,0.365,0.65
Hatfield BUASD,Medium,East of England,Mid Deprived Working,1.273,0.57
Burnham-on-Sea BUASD,Medium,South West,Most Deprived Mixed,0.671,0.31
Ingatestone BUASD,Small,East of England,Least Deprived Mixed,0.563,0.86
Bingley BUASD,Medium,Yorkshire and The Humber,Least Deprived Residential,0.520,0.7
Blackwater BUASD,Small,South East,Least Deprived Working,0.898,0.9
Crosby BUASD,Medium,North West,Most Deprived Mixed,0.561,0.23
Sandown BUASD,Small,South East,Most Deprived Mixed,0.660,0.15
Hessle BUASD,Small,Yorkshire and The Humber,Mid Deprived Working,1.237,0.57
Bishop Auckland BUASD,Medium,North East,Least Deprived Working,0.759,0.07
Immingham BUASD,Small,Yorkshire and The Humber,Mid Deprived Working,1.323,0.05
Bootle BUASD,Medium,North West,Most Deprived Working,0.870,0
Brough BUASD,Small,Yorkshire and The Humber,Least Deprived Working,0.837,0.99
Ouston BUASD,Small,North East,Least Deprived Residential,0.177,0.81
Polegate BUASD,Small,South East,Mid Deprived Residential,0.455,0.47
Haworth BUASD,Small,Yorkshire and The Humber,Least Deprived Residential,0.338,0.66
Great Wyrley BUASD,Small,West Midlands,Mid Deprived Working,0.287,0.5
Thrapston BUASD,Small,East Midlands,Least Deprived Working,0.886,0.9
Broadstairs BUASD,Medium,South East,Mid Deprived Working,1.166,0.44
Banstead BUASD,Small,South East,Least Deprived Mixed,0.614,0.91
Cheadle BUASD,Small,North West,Mid Deprived Working,1.341,0.42
Waltham BUASD,Small,Yorkshire and The Humber,Least Deprived Residential,0.343,0.83
Rawtenstall BUASD,Medium,North West,Most Deprived Residential,0.527,0.3
Houghton Regis BUASD,Small,East of England,Most Deprived Mixed,0.641,0.14
Rowley Regis BUASD,Medium,West Midlands,Least Deprived Residential,0.428,0.07
Workington BUASD,Medium,North West,Most Deprived Mixed,0.644,0.14
Billingham BUASD,Medium,North East,Most Deprived Mixed,0.565,0.25
Hebburn BUASD,Small,North East,Least Deprived Residential,0.358,0.08
Midsomer Norton BUASD,Small,South West,Least Deprived Mixed,0.646,0.74
Aldridge BUASD,Medium,West Midlands,Most Deprived Working,0.758,0.36
Kimberley BUASD,Small,East Midlands,Mid Deprived Residential,0.453,0.49
Macclesfield BUASD,Medium,North West,Mid Deprived Working,1.080,0.56
Windsor BUASD,Medium,South East,Least Deprived Working,1.033,0.83
Walkden BUASD,Medium,North West,Mid Deprived Mixed,0.588,0.46
Darlaston BUASD,Small,West Midlands,Most Deprived Mixed,0.592,0.01
Whitburn BUASD,Small,North East,Most Deprived Residential,0.131,0.25
Burton Latimer BUASD,Small,East Midlands,Mid Deprived Residential,0.542,0.48
Hucknall BUASD,Medium,East Midlands,Most Deprived Mixed,0.625,0.25
Oldbury (Sandwell) BUASD,Medium,West Midlands,Mid Deprived Working,1.973,0.05
Dodworth BUASD,Small,Yorkshire and The Humber,Mid Deprived Working,0.877,0.41
Stalybridge BUASD,Medium,North West,Most Deprived Residential,0.456,0.2
Stapleford BUASD,Small,East Midlands,Most Deprived Residential,0.354,0.37
Moorends BUASD,Small,Yorkshire and The Humber,Most Deprived Mixed,0.269,0.02
Bury St Edmunds BUASD,Medium,East of England,Least Deprived Working,1.253,0.64
Romsey BUASD,Small,South East,Least Deprived Working,0.888,0.81
Caterham BUASD,Medium,South East,Least Deprived Mixed,0.569,0.82
Thatcham BUASD,Medium,South East,Least Deprived Residential,0.548,0.75
Sheringham BUASD,Small,East of England,Mid Deprived Working,0.698,0.55
Carterton BUASD,Small,South East,Least Deprived Residential,0.211,0.92
Eastbourne BUASD,Large,South East,Most Deprived Working,0.835,0.32
Darwen BUASD,Medium,North West,Most Deprived Mixed,0.562,0.17
Horbury BUASD,Small,Yorkshire and The Humber,Least Deprived Residential,0.485,0.61
Braintree BUASD,Medium,East of England,Mid Deprived Mixed,0.628,0.4
Carlton (Gedling) BUASD,Medium,East Midlands,Most Deprived Residential,0.451,0.39
Wallingford BUASD,Small,South East,Least Deprived Working,1.038,0.71
Horsham BUASD,Medium,South East,Least Deprived Working,0.856,0.83
Bacup BUASD,Small,North West,Most Deprived Residential,0.344,0.04
Tyldesley BUASD,Small,North West,Mid Deprived Residential,0.235,0.52
Castleford BUASD,Medium,Yorkshire and The Humber,Most Deprived Working,1.064,0.11
Woodingdean BUASD,Small,South East,Most Deprived Residential,0.350,0.27
Heywood BUASD,Medium,North West,Least Deprived Working,0.879,0.08
Bramhall BUASD,Small,North West,Least Deprived Residential,0.386,0.96
Hartley (Sevenoaks) BUASD,Small,South East,Least Deprived Residential,0.454,0.85
Thurnscoe BUASD,Small,Yorkshire and The Humber,Most Deprived Residential,0.208,0
Radstock BUASD,Small,South West,Most Deprived Residential,0.526,0.38
Crawley BUASD,Large,South East,Mid Deprived Working,1.294,0.43
Worsbrough BUASD,Small,Yorkshire and The Humber,Most Deprived Mixed,0.265,0.02
Littlehampton BUASD,Medium,South East,Mid Deprived Residential,0.525,0.41
Goole BUASD,Medium,Yorkshire and The Humber,Most Deprived Mixed,0.620,0.23
Mexborough BUASD,Small,Yorkshire and The Humber,Most Deprived Residential,0.405,0.02
East Wittering BUASD,Small,South East,Mid Deprived Residential,0.375,0.48
Chichester BUASD,Medium,South East,Mid Deprived Working,1.392,0.54
Sturry BUASD,Small,South East,Least Deprived Working,0.723,0.6
Cromer BUASD,Small,East of England,Most Deprived Working,0.906,0.24
Ewell BUASD,Medium,South East,Least Deprived Mixed,0.620,0.87
Throckley BUASD,Small,North East,Mid Deprived Residential,0.315,0.06
Penryn BUASD,Small,South West,Most Deprived Mixed,0.619,0.39
Borehamwood BUASD,Medium,East of England,Most Deprived Working,1.011,0.35
Royton BUASD,Medium,North West,Mid Deprived Working,0.717,0.55
Kibworth Harcourt BUASD,Small,East Midlands,Least Deprived Residential,0.479,0.83
Thornton (Bradford) BUASD,Small,Yorkshire and The Humber,Most Deprived Residential,0.178,0.37
Shipley BUASD,Medium,Yorkshire and The Humber,Most Deprived Mixed,0.685,0.19
Droylsden BUASD,Medium,North West,Most Deprived Residential,0.227,0.22
Thorne BUASD,Small,Yorkshire and The Humber,Most Deprived Mixed,0.638,0.1
Banbury BUASD,Medium,South East,Most Deprived Working,0.984,0.39
Sevenoaks BUASD,Medium,South East,Least Deprived Working,0.970,0.93
Bollington BUASD,Small,North West,Least Deprived Working,0.835,0.83
Shevington BUASD,Small,North West,Least Deprived Residential,0.243,0.65
Blackburn BUASD,Large,North West,Mid Deprived Working,0.860,0.06
Kempston BUASD,Small,East of England,Most Deprived Working,0.816,0.3
Cirencester BUASD,Small,South West,Least Deprived Working,1.209,0.6
Whetstone BUASD,Small,East Midlands,Least Deprived Working,0.739,0.73
Brighouse BUASD,Medium,Yorkshire and The Humber,Mid Deprived Working,1.321,0.46
Nelson (Pendle) BUASD,Medium,North West,Most Deprived Residential,0.532,0.03
Whitefield BUASD,Medium,North West,Most Deprived Residential,0.368,0.2
Truro BUASD,Medium,South West,Most Deprived Working,1.892,0.39
Arnold BUASD,Medium,East Midlands,Mid Deprived Residential,0.410,0.41
Stamford BUASD,Small,East Midlands,Least Deprived Mixed,0.664,0.62
Broseley BUASD,Small,West Midlands,Mid Deprived Working,0.284,0.46
Taunton BUASD,Medium,South West,Mid Deprived Working,1.032,0.41
Ashton-under-Lyne BUASD,Medium,North West,Most Deprived Working,0.871,0.04
Eckington BUASD,Small,East Midlands,Most Deprived Residential,0.424,0.37
New Mills BUASD,Small,East Midlands,Least Deprived Residential,0.465,0.6
Oaklands BUASD,Small,East of England,Least Deprived Residential,0.325,0.97
Poole BUASD,Large,South West,Mid Deprived Working,0.966,0.52
Windermere BUASD,Small,North West,Least Deprived Working,0.795,0.77
Ackworth Moor Top BUASD,Small,Yorkshire and The Humber,Least Deprived Mixed,0.257,0.7
Rushden BUASD,Medium,East Midlands,Mid Deprived Residential,0.513,0.42
Alsager BUASD,Small,North West,Least Deprived Residential,0.379,0.7
Oswaldtwistle BUASD,Small,North West,Most Deprived Residential,0.352,0.33
Horndean BUASD,Medium,South East,Least Deprived Residential,0.506,0.69
Southwick BUASD,Small,South East,Most Deprived Residential,0.453,0.34
Dartmouth BUASD,Small,South West,Mid Deprived Working,0.965,0.46
Coseley BUASD,Medium,West Midlands,Most Deprived Residential,0.184,0.15
Christchurch BUASD,Medium,South West,Least Deprived Working,0.756,0.64
Birkenhead BUASD,Large,North West,Most Deprived Mixed,0.690,0.03
Fulwood BUASD,Medium,North West,Mid Deprived Working,0.806,0.59
Great Yarmouth BUASD,Medium,East of England,Most Deprived Working,0.870,0.02
Ingleby Barwick BUASD,Medium,North East,Least Deprived Mixed,0.268,0.97
Breaston BUASD,Small,East Midlands,Least Deprived Residential,0.333,0.67
North Hykeham BUASD,Small,East Midlands,Least Deprived Working,1.032,0.71
Wivenhoe BUASD,Small,East of England,Least Deprived Residential,0.206,0.89
Didcot BUASD,Medium,South East,Least Deprived Working,0.907,0.74
Chadwell St Mary BUASD,Small,East of England,Least Deprived Residential,0.191,0.09
Waltham Cross BUASD,Small,East of England,Most Deprived Working,1.364,0.14
Eastwood BUASD,Small,East Midlands,Most Deprived Mixed,0.629,0.27
Bordon BUASD,Small,South East,Least Deprived Residential,0.395,0.7
Camborne BUASD,Medium,South West,Mid Deprived Working,0.737,0.05
Blackheath BUASD,Small,West Midlands,Least Deprived Mixed,0.593,0.07
Taverham BUASD,Small,East of England,Least Deprived Residential,0.395,0.87
Little Lever BUASD,Small,North West,Mid Deprived Residential,0.205,0.55
Atherton BUASD,Medium,North West,Most Deprived Mixed,0.609,0.12
St Ives BUASD,Small,East of England,Least Deprived Working,0.726,0.75
Marlborough BUASD,Small,South West,Least Deprived Working,0.909,0.79
Hertford BUASD,Medium,East of England,Least Deprived Working,1.522,0.76
West Bridgford BUASD,Medium,East Midlands,Least Deprived Mixed,0.625,0.89
Bletchley BUASD,Medium,South East,Most Deprived Working,0.936,0.14
Berkhamsted BUASD,Medium,East of England,Least Deprived Working,0.997,0.95
Knaresborough BUASD,Small,Yorkshire and The Humber,Least Deprived Working,0.732,0.87
Willenhall BUASD,Medium,West Midlands,Least Deprived Mixed,0.617,0.08
Helston BUASD,Small,South West,Mid Deprived Working,0.693,0.46
Bulkington BUASD,Small,West Midlands,Least Deprived Mixed,0.274,0.68
Ramsgate BUASD,Medium,South East,Most Deprived Residential,0.478,0.03
Adlington BUASD,Small,North West,Least Deprived Residential,0.421,0.68
Kippax BUASD,Small,Yorkshire and The Humber,Least Deprived Residential,0.194,0.65
Penzance BUASD,Small,South West,Most Deprived Working,0.806,0.04
Cheadle Hulme BUASD,Medium,North West,Least Deprived Mixed,0.593,0.89
Radcliffe BUASD,Medium,North West,Most Deprived Residential,0.365,0.11
Coalville BUASD,Medium,East Midlands,Most Deprived Mixed,0.616,0.39
Garstang BUASD,Small,North West,Least Deprived Mixed,0.581,0.81
Tipton BUASD,Medium,West Midlands,Most Deprived Residential,0.450,0.01
Bridlington BUASD,Medium,Yorkshire and The Humber,Mid Deprived Residential,0.490,0.05
Litherland BUASD,Small,North West,Most Deprived Residential,0.222,0.02
Kirkham BUASD,Small,North West,Mid Deprived Mixed,0.656,0.56
Barnsley BUASD,Large,Yorkshire and The Humber,Most Deprived Working,0.768,0.13
Platt Bridge BUASD,Small,North West,Most Deprived Mixed,0.262,0.11
Luton BUASD,Large,East of England,Most Deprived Working,0.827,0.19
Wath upon Dearne BUASD,Medium,Yorkshire and The Humber,Most Deprived Working,1.119,0.16
Quorn (Quorndon) BUASD,Small,East Midlands,Least Deprived Residential,0.386,0.93
Burscough BUASD,Small,North West,Mid Deprived Mixed,0.689,0.58
Dursley BUASD,Small,South West,Mid Deprived Residential,0.367,0.57
Harrogate BUASD,Medium,Yorkshire and The Humber,Least Deprived Working,0.982,0.73
Godalming BUASD,Medium,South East,Least Deprived Working,0.888,0.85
Kingsteignton BUASD,Small,South West,Least Deprived Residential,0.513,0.6
Bebington BUASD,Medium,North West,Mid Deprived Working,0.806,0.45
East Cowes BUASD,Small,South East,Most Deprived Residential,0.392,0.15
Frampton Cotterell/Winterbourne BUASD,Small,South West,Least Deprived Residential,0.338,0.85
Long Eaton BUASD,Medium,East Midlands,Most Deprived Residential,0.530,0.38
West Bromwich (East) BUASD,Small,West Midlands,Mid Deprived Residential,0.210,0.4
Bolton Upon Dearne BUASD,Small,Yorkshire and The Humber,Least Deprived Mixed,0.263,0.08
Lytham St Anne's BUASD,Medium,North West,Mid Deprived Working,0.692,0.52
Wellington BUASD,Small,South West,Mid Deprived Mixed,0.667,0.44
Failsworth BUASD,Small,North West,Most Deprived Residential,0.436,0.2
Haslingden BUASD,Small,North West,Most Deprived Residential,0.548,0.32
Heysham BUASD,Small,North West,Most Deprived Residential,0.409,0.2
Cleethorpes BUASD,Medium,Yorkshire and The Humber,Most Deprived Residential,0.525,0.15
Walton-on-Thames BUASD,Medium,South East,Least Deprived Working,0.706,0.74
Pudsey BUASD,Medium,Yorkshire and The Humber,Mid Deprived Mixed,0.674,0.58
Grayshott BUASD,Small,South East,Least Deprived Working,0.911,0.91
Pontefract BUASD,Medium,Yorkshire and The Humber,Most Deprived Residential,0.537,0.22
Stretford BUASD,Medium,North West,Most Deprived Mixed,0.560,0.22
Teignmouth BUASD,Small,South West,Most Deprived Residential,0.448,0.28
Crewe BUASD,Medium,North West,Most Deprived Working,0.712,0.29
Gravesend BUASD,Medium,South East,Most Deprived Residential,0.471,0.25
Frimley BUASD,Small,South East,Least Deprived Working,1.706,0.92
Wraysbury BUASD,Small,South East,Least Deprived Mixed,0.622,0.94
Newton Abbot BUASD,Medium,South West,Most Deprived Working,0.919,0.34
Morecambe BUASD,Medium,North West,Most Deprived Working,0.743,0.1
Sileby BUASD,Small,East Midlands,Mid Deprived Residential,0.402,0.56
Cleveleys BUASD,Small,North West,Most Deprived Mixed,0.255,0.29
Paulton BUASD,Small,South West,Least Deprived Residential,0.391,0.7
Stakeford BUASD,Small,North East,Most Deprived Working,0.279,0.23
Yateley BUASD,Small,South East,Least Deprived Residential,0.487,0.94
Stonehouse BUASD,Small,South West,Mid Deprived Working,1.928,0.5
Armthorpe BUASD,Small,Yorkshire and The Humber,Most Deprived Mixed,0.618,0.38
Stainforth BUASD,Small,Yorkshire and The Humber,Most Deprived Residential,0.199,0
Keighley BUASD,Medium,Yorkshire and The Humber,Least Deprived Residential,0.556,0.09
Burnham-on-Crouch BUASD,Small,East of England,Mid Deprived Residential,0.533,0.42
Selston BUASD,Small,East Midlands,Most Deprived Residential,0.184,0.36
Havant BUASD,Medium,South East,Most Deprived Working,0.817,0.11
Golborne BUASD,Medium,North West,Mid Deprived Working,0.799,0.41
Cheshunt BUASD,Medium,East of England,Mid Deprived Residential,0.400,0.43
Shaw (Oldham) BUASD,Small,North West,Most Deprived Working,0.746,0.36
Earl Shilton BUASD,Small,East Midlands,Most Deprived Residential,0.244,0.33
Shanklin BUASD,Small,South East,Most Deprived Mixed,0.645,0.18
Whitnash BUASD,Small,West Midlands,Least Deprived Residential,0.199,0.81
Hythe BUASD,Small,South East,Mid Deprived Residential,0.501,0.43
Mossley BUASD,Small,North West,Most Deprived Working,0.296,0.31
Maltby BUASD,Small,Yorkshire and The Humber,Most Deprived Residential,0.315,0.1
Totton BUASD,Medium,South East,Least Deprived Mixed,0.607,0.66
Portslade-by-Sea BUASD,Small,South East,Most Deprived Mixed,0.600,0.24
Cross Hills BUASD,Small,Yorkshire and The Humber,Least Deprived Mixed,0.613,0.75
West Kirby BUASD,Small,North West,Least Deprived Residential,0.489,0.74
Blaydon BUASD,Small,North East,Most Deprived Mixed,0.627,0.18
Killamarsh BUASD,Small,East Midlands,Mid Deprived Residential,0.404,0.51
Milnrow BUASD,Small,North West,Most Deprived Mixed,0.558,0.34
Bishop's Cleeve BUASD,Small,South West,Least Deprived Residential,0.317,0.83
Ringwood BUASD,Small,South East,Least Deprived Working,1.035,0.65
Dorking BUASD,Small,South East,Least Deprived Working,1.067,0.78
Rawmarsh BUASD,Small,Yorkshire and The Humber,Least Deprived Residential,0.461,0.08
Barrowford BUASD,Small,North West,Least Deprived Residential,0.508,0.87
Bournemouth BUASD,Large,South West,Most Deprived Working,0.812,0.34
Kearsley BUASD,Small,North West,Most Deprived Residential,0.485,0.25
Ashford (Ashford) BUASD,Medium,South East,Most Deprived Working,0.992,0.3
Southborough BUASD,Small,South East,Mid Deprived Working,0.306,0.58
Welwyn Garden City BUASD,Medium,East of England,Mid Deprived Working,1.410,0.48
Chalfont St Giles BUASD,Small,South East,Least Deprived Residential,0.463,0.97
Cowes BUASD,Small,South East,Mid Deprived Mixed,0.682,0.51
Cudworth BUASD,Small,Yorkshire and The Humber,Most Deprived Residential,0.365,0.15
Sandiacre BUASD,Small,East Midlands,Mid Deprived Residential,0.503,0.53
Doncaster BUASD,Large,Yorkshire and The Humber,Most Deprived Working,1.055,0.13
Selby BUASD,Small,Yorkshire and The Humber,Most Deprived Working,0.792,0.21
Hartlepool BUASD,Large,North East,Most Deprived Mixed,0.593,0.03
Wickford BUASD,Medium,East of England,Least Deprived Residential,0.442,0.69
Broomhall/Windlesham/Virginia Water BUASD,Medium,South East,Least Deprived Working,0.868,0.98
Eastleigh BUASD,Large,South East,Least Deprived Working,1.010,0.83
Kettering BUASD,Medium,East Midlands,Most Deprived Working,1.115,0.31
Lymington BUASD,Small,South East,Least Deprived Working,0.883,0.61
Royston BUASD,Small,Yorkshire and The Humber,Most Deprived Residential,0.179,0.15
Diss BUASD,Small,East of England,Mid Deprived Working,0.900,0.41
Longton BUASD,Small,North West,Least Deprived Residential,0.455,0.91
Esher BUASD,Medium,South East,Least Deprived Mixed,0.662,0.92
Ryton BUASD,Small,North East,Mid Deprived Working,0.277,0.43
Rochdale BUASD,Large,North West,Most Deprived Mixed,0.664,0.03
St Albans BUASD,Large,East of England,Least Deprived Working,0.909,0.79
North Walney BUASD,Small,North West,Most Deprived Residential,0.149,0.33
Kiveton Park BUASD,Small,Yorkshire and The Humber,Mid Deprived Working,0.855,0.42
Catshill BUASD,Small,West Midlands,Least Deprived Working,0.282,0.73
Canterbury BUASD,Medium,South East,Mid Deprived Working,0.975,0.51
Normanton BUASD,Medium,Yorkshire and The Humber,Most Deprived Working,0.833,0.32
Folkestone BUASD,Medium,South East,Most Deprived Mixed,0.623,0.1
St Neots BUASD,Medium,East of England,Mid Deprived Mixed,0.578,0.57
Fareham BUASD,Medium,South East,Least Deprived Working,0.777,0.75
Sunderland BUASD,Large,North East,Mid Deprived Working,0.706,0.06
Ripley BUASD,Small,East Midlands,Most Deprived Working,0.757,0.32
Farnham BUASD,Medium,South East,Least Deprived Working,0.901,0.89
Bolton BUASD,Large,North West,Least Deprived Mixed,0.672,0.07
Guildford BUASD,Large,South East,Least Deprived Working,1.132,0.86
Northampton BUASD,Large,East Midlands,Most Deprived Working,1.034,0.3
Heanor BUASD,Medium,East Midlands,Most Deprived Residential,0.534,0.25
