AREANM,AREACD,time1,time2,time3,time4,time5,time6,time7,time8,time9,time10,time11,time12,time13,time14,time15,time16
Hartlepool,E06000001,17.71077673,17.67570656,17.7665751,17.8340082,17.95813451,18.58576742,18.91306251,19.35439621,19.54673419,19.81399351,19.94515741,20.15963114,19.93104944,19.99938393,19.87685411,19.99925974
Middlesbrough,E06000002,17.83557114,17.88132692,18.1575097,18.45641293,18.46631384,18.34277842,18.31108125,18.56103209,18.95367595,18.89518145,19.03131035,18.90202388,19.00374869,18.8489296,18.91238955,19.19988158
Redcar and Cleveland,E06000003,18.49649048,18.9409064,19.11597423,19.13969897,19.24671087,19.36663494,19.82928179,20.05719215,20.20718289,20.22690968,20.18300502,20.58192214,20.46294627,20.39859745,20.25097674,20.35625398
Stockton-on-Tees,E06000004,18.39097677,18.58099396,18.58284764,18.58283266,18.76525312,19.0223222,19.21808058,19.73346226,20.09446035,20.46148515,20.37997641,20.44822369,20.2595221,20.111198,19.93427426,19.9676259
Darlington,E06000005,18.3449911,18.47357709,18.66981103,18.94832052,19.16914696,19.24258139,19.38790635,19.72987964,20.41711738,20.52622229,20.50592312,20.4804273,20.34786251,20.41231963,20.29289254,20.35936059
Halton,E06000006,17.45201277,17.54212815,17.73586026,17.96059406,18.11466094,17.99664127,18.4092066,18.84254265,19.35294634,19.18978478,18.78932908,18.89053336,18.79292455,19.05829042,19.31048268,19.74238446
Warrington,E06000007,18.38061666,18.67033201,18.96076358,19.29104678,19.16614713,18.9967138,19.38433679,19.73592448,20.159414,20.18059348,20.03820309,20.00386952,19.98799679,20.06406632,20.16393363,20.31049256
Blackburn with Darwen,E06000008,17.565114,17.63550372,17.91034448,18.33511897,18.28887432,18.43678594,18.39250112,18.73492489,18.93681235,19.27799135,19.50449606,19.60209431,19.50913774,19.24047028,19.06539776,19.07325651
Blackpool,E06000009,17.97177298,18.09532965,18.32841563,18.56021396,18.58287877,18.63738847,19.09708096,19.25452755,19.51104047,19.25721126,19.37894066,19.39171721,19.26468467,19.2648772,19.113773,19.14748328
"Kingston upon Hull, City of",E06000010,18.1393026,18.02594836,18.12959511,18.29006982,18.32370233,18.45914922,18.76404205,19.1028625,19.27823086,19.29050556,19.32163827,19.1410205,18.97424571,18.93055022,18.85428311,18.88747854
East Riding of Yorkshire,E06000011,19.57166349,19.55462755,19.69304949,20.01734957,20.13121442,20.27344484,20.4320839,20.71490475,20.77895844,20.69464796,20.7724822,20.93959959,21.00345006,21.1294803,21.13616856,21.29287496
North East Lincolnshire,E06000012,19.15648734,19.09917162,19.36218727,19.5756342,19.57264556,19.32124189,19.46222136,19.71977258,20.28845115,20.19328404,20.31920515,20.33104321,20.64244335,20.67023379,20.47599903,20.58769493
North Lincolnshire,E06000013,19.22215602,19.39241056,19.5044313,19.6275875,19.57277045,19.55645797,19.58898817,20.16006982,20.286789,20.78585163,20.62771189,20.81484216,20.56925894,20.61724717,20.55931698,20.66618689
York,E06000014,19.69398663,19.88222744,20.35990181,20.63825094,20.77595471,20.61002779,20.80616509,20.73263178,21.06757837,21.16638313,21.51323842,21.41998469,21.46040195,21.43164031,21.54748363,21.56832944
Derby,E06000015,19.00639709,19.21126538,19.64615137,19.86608817,19.95762024,19.91277306,20.0643556,20.30101761,20.76291789,20.97510004,20.82124086,20.96556498,20.96786738,21.16517935,20.98899238,20.81465266
Leicester,E06000016,18.36846142,18.35452508,18.31394242,18.51409315,18.85552042,19.01983916,19.28613684,19.48655552,19.87616884,20.10556772,20.12941693,20.14824078,19.98149662,20.07470209,20.06879947,20.27547508
Rutland,E06000017,20.90095861,20.84438615,21.40579742,21.90296755,22.47512462,21.90597308,21.81626442,21.57864982,21.88226437,21.95802402,22.5731908,23.0407917,23.01403413,23.00049237,22.76256684,22.82934659
Nottingham,E06000018,18.3966019,18.60730807,18.81092625,19.21519733,19.38930432,19.35786298,19.37975282,19.70170393,20.09879131,20.1992581,20.3333726,20.25636508,20.06819189,19.76553636,19.65296152,19.94591888
"Herefordshire, County of",E06000019,20.24465921,20.26563155,20.21732117,20.59667772,20.6917029,20.89000826,20.78773259,21.20853074,21.55019383,[phone],[phone],[phone],[phone],[phone],[phone],[phone]
Telford and Wrekin,E06000020,18.6783401,18.73788638,19.15003602,19.39966983,19.80032584,19.86435699,20.03762252,20.05794125,20.2192954,20.15189332,20.120334,20.308053,20.21573673,20.29229329,19.90347146,20.15882045
Stoke-on-Trent,E06000021,17.96392435,18.07231675,18.48378028,18.80664846,18.91759389,18.63387448,18.66969813,18.86633253,19.39534735,19.60309955,19.65641682,19.76019095,19.74826591,19.83968218,19.48403944,19.25286181
Bath and North East Somerset,E06000022,20.62115514,20.42103419,20.4415225,20.6579347,20.95030713,21.18530835,21.25029359,21.25668784,21.59508323,21.6859903,21.77305394,21.88862704,21.84813638,22.01483005,21.94347944,22.12857078
"Bristol, City of",E06000023,19.12410439,19.23072973,19.37771526,19.74051817,19.88451255,20.08970634,20.19110413,20.49155238,20.63343896,20.92452015,20.75549289,20.79765338,20.93183823,21.09549893,21.06297092,20.83164254
North Somerset,E06000024,19.87657,20.23498298,20.38299897,20.51637379,20.63570306,20.80284537,21.12353656,21.28612762,21.42875543,21.50326368,21.52997451,21.91137354,21.64244741,21.59299203,21.41743949,21.67623138
South Gloucestershire,E06000025,19.99123983,20.2224231,20.4426726,21.04333865,20.99751194,21.0849376,21.10620491,21.33552414,21.56090354,21.68314333,21.8494861,21.99185536,21.99200411,22.01007934,21.94979519,22.02876829
Plymouth,E06000026,19.23426403,19.22608502,19.54056057,19.93546191,20.08878278,20.17083945,20.15453096,20.24339964,20.49805716,20.4478405,20.57754041,20.61433747,20.85899436,20.77186754,20.40613085,20.29250371
Torbay,E06000027,19.64024553,19.9985311,20.14823515,20.89542585,20.85578006,20.91825094,20.85521339,21.02288322,20.96802236,20.98100744,21.06384646,21.21715155,20.97119659,20.83527145,20.78533474,21.02791424
Swindon,E06000030,18.82204315,18.90452909,19.11187446,19.29515181,19.37825898,19.7700469,20.14107473,20.58599236,20.65324877,20.72286118,20.67843493,20.93848953,20.90547557,21.04472853,20.75142278,20.83190683
Peterborough,E06000031,18.65054425,19.2316239,19.27009553,19.65207891,19.45806985,19.76996749,20.01607323,20.25245697,20.73141822,20.74921558,20.91492205,20.81457802,20.87089275,20.82904962,20.79270536,20.69718793
Luton,E06000032,18.28321411,18.56541217,18.81377119,18.939264,19.12834714,19.31396403,19.55156796,20.08621258,20.38079565,20.34996577,20.43049223,20.46309068,20.66479328,20.57608884,20.57103993,20.68482987
Southend-on-Sea,E06000033,19.08957813,19.28448873,19.37456499,19.5579156,19.86136063,19.96316673,20.2812703,20.30998524,20.69693145,20.82220848,20.85235559,20.9469877,20.89803275,20.97455505,20.58215569,20.3300736
Thurrock,E06000034,18.74220691,18.80421637,19.1568622,19.47571758,19.6471483,19.61785148,19.83429917,19.97228786,20.24262195,20.17865388,20.37594153,20.39419972,20.55559157,20.34025117,20.18586303,20.18173843
Medway,E06000035,18.64865634,18.89431513,19.08474647,19.16637433,19.30779262,19.43847155,19.85798223,19.98667285,20.27035728,20.3291752,20.40699828,20.24335994,20.1934405,20.41251989,20.55145958,20.68546069
Bracknell Forest,E06000036,19.00357713,19.35731224,19.63340321,20.25788442,20.83194794,21.09259134,21.44288335,21.64413189,21.57020695,21.37115705,21.62993309,22.22396342,22.3174254,22.00404263,21.99926218,22.55483938
West Berkshire,E06000037,19.85609608,20.1447759,20.47876823,20.84145578,20.87142364,20.91734114,21.16904426,21.5294908,21.86535181,22.14611357,21.84080889,21.93360471,21.84925887,22.10168659,21.97512899,22.2269287
Reading,E06000038,19.81768915,19.82488816,19.8036389,19.91293297,20.19625989,20.32750526,20.46859449,20.65396556,20.89836845,20.82379162,20.76822019,20.93362329,21.2221237,21.19667819,20.92482291,20.98266926
Slough,E06000039,19.07597165,19.09962078,19.11285376,19.4036503,20.01242063,20.37924406,20.18765339,20.39598561,20.59949635,20.83663831,20.65891614,20.84250112,20.8561315,20.84213909,20.82088709,20.77729661
Windsor and Maidenhead,E06000040,19.5288285,19.71621751,19.97319221,20.05472784,20.34258118,20.54914199,20.95058396,21.32567861,21.64898936,21.83497506,21.98895289,22.19226908,22.31532433,22.18626884,22.19219063,22.26128941
Wokingham,E06000041,19.96411217,20.12456039,20.59215151,20.69570461,20.91647862,21.08373286,21.49996677,21.64020734,21.77970428,21.70875842,21.8064817,21.85547843,22.1573627,22.29056442,22.80964155,22.99163459
Milton Keynes,E06000042,18.69802919,18.72281862,18.67811305,19.15224348,19.43709707,19.78923027,20.00200866,20.18149761,20.45910188,20.46150902,20.6287062,20.69670035,20.80713695,20.88722229,21.09179663,21.12282705
Brighton and Hove,E06000043,19.68937822,19.90961137,19.83623557,20.33070575,20.25849086,20.5796223,20.55075992,20.89669628,20.94337828,21.12310711,21.12092275,21.47649927,21.45594817,21.31763018,20.91579168,20.88562755
Portsmouth,E06000044,18.94727051,19.14460017,19.26977971,19.79944489,20.14946984,20.34510468,20.46301551,20.6294581,20.65521841,20.62152559,20.32118653,20.31782196,20.44497313,20.57483749,20.55937161,20.3457766
Southampton,E06000045,19.62090279,19.46586922,19.59335067,19.88993164,20.10773975,20.01027279,20.46677184,20.72565794,21.27842691,20.87713809,20.78396313,20.99804826,20.94153888,20.82704419,20.57507426,20.63735855
Isle of Wight,E06000046,19.84515228,20.1642992,20.561723,21.03396284,20.97322278,20.95418849,21.07326182,21.20974983,21.53832303,21.38857659,21.29724488,21.39374698,21.5207398,21.69367747,21.37981673,21.37602802
County Durham,E06000047,18.30192106,18.37653216,18.38608026,18.61528951,18.74684425,18.94893709,19.10412302,19.39624184,19.59138071,19.7782079,19.60297676,19.7312046,19.71096315,19.87657125,19.8467798,19.91431258
Cheshire East,E06000049,19.28631422,19.46822855,19.75922122,20.0675892,20.3366169,20.42541778,20.60763486,20.69321292,21.02261544,21.03441417,21.28425395,21.4582521,21.57042326,21.59515656,21.50751228,21.60719333
Cheshire West and Chester,E06000050,19.35607866,19.44921449,19.62142694,19.88095682,19.93585476,19.90454716,20.06059272,20.28055458,20.6935568,20.65788139,20.89395329,20.93589721,21.00560757,20.88337729,20.91199841,20.98913126
Shropshire,E06000051,19.48154364,19.64076605,19.98167241,20.49892711,20.64025082,20.67152328,20.71814527,20.95898279,21.2277834,21.4283807,21.42462134,21.67664413,21.53244334,21.5523363,21.22916334,21.26404762
Cornwall,E06000052,19.8495782,19.97889667,20.14397895,20.54182498,20.58945654,20.68523903,20.71140299,20.78663612,21.07521686,21.23052049,21.27684966,21.37512068,21.39154281,21.47353643,21.28224302,21.27605323
Wiltshire,E06000054,19.90200851,20.10269749,20.38911265,20.66731439,20.87715617,21.02702291,21.16909209,21.31126551,21.51112579,21.60166335,21.64912135,21.76607017,21.69094697,21.71144688,21.69169945,21.90459923
Bedford,E06000055,19.67706773,19.83047136,19.79194804,19.94034932,19.92815202,20.0957734,20.27481658,20.42470274,20.83974317,21.28944204,21.63330428,21.76234931,21.44700448,21.33195718,21.30361279,21.5023604
Central Bedfordshire,E06000056,19.23253271,19.26984198,19.56030006,19.71003272,19.98753349,20.13220861,20.37069561,20.62725368,21.10489537,21.37013558,21.35431922,21.27927612,21.18989343,21.62958295,21.95137861,22.05434614
Northumberland,E06000057,18.82125964,18.91865074,18.92103207,19.20468114,19.42089337,19.69472376,19.79422676,20.0797176,20.3436199,20.41428379,20.41695546,20.5278439,20.58624544,20.60980046,20.50216491,20.60167999
"Bournemouth, Christchurch and Poole",E06000058,20.22280578,20.36126998,20.65662229,21.00872726,21.08303167,21.03457884,21.13196689,21.27379102,21.53757629,21.55607449,21.62861757,21.64066961,21.45411112,21.408574,21.30503849,21.59571697
Dorset,E06000059,20.53974376,20.73178551,21.01909442,21.36907096,21.59156383,21.69328363,21.88114787,21.99380066,22.3584273,22.45412697,22.45547281,22.46300356,22.33991534,22.26742217,22.16868085,22.24933146
Aylesbury Vale,E07000004,19.37687105,19.47064866,19.52105122,19.74269791,19.96738926,20.27095791,20.52145716,20.78885437,21.30631807,21.55254269,21.65748247,21.57751241,21.52352052,21.68912649,21.71311677,22.01862764
Chiltern,E07000005,20.88630104,20.80426668,20.96884684,21.24295361,21.80517429,22.08878312,22.54709409,22.46008967,22.63227282,22.94204028,23.44081932,23.66902893,23.34985852,23.51996647,23.36770375,23.37348866
South Bucks,E07000006,19.72954617,19.86991861,20.13964317,20.64360186,20.98523315,21.56488045,21.58345524,21.58323247,22.2494243,22.34583655,22.6711511,22.57150773,22.47108455,22.13184173,21.92288507,22.17518288
Wycombe,E07000007,20.32424315,20.43021386,20.92089119,21.34834496,21.59937865,21.67761581,21.93254757,22.1069285,22.16852288,21.95836284,22.27530708,22.40699278,22.4977872,22.57317931,22.63100304,22.74685405
Cambridge,E07000008,20.12992125,20.0403296,20.14206037,20.24612593,20.55979094,20.67945533,21.08513382,21.36645397,21.87664939,21.8720722,21.53922319,21.3654519,21.42785741,21.59180775,21.24648502,21.30820959
East Cambridgeshire,E07000009,20.56380491,20.41518307,20.81212291,21.22891051,21.14747019,21.2009929,21.28701975,21.91950516,21.78412831,22.37030429,22.39399653,22.59000599,22.19267181,22.02577412,22.13771248,22.28747697
Fenland,E07000010,19.11539492,19.38196148,19.38205476,19.34294499,19.57598756,19.86422896,20.46078698,20.67480511,20.9218925,20.96519805,21.00701569,21.00854781,21.1233452,21.07482955,20.94823835,20.86153577
Huntingdonshire,E07000011,19.5888388,19.79293656,19.80366551,20.05401212,20.23975038,20.62763952,21.05774718,21.11726831,21.65272863,21.53355154,21.681015,21.79010419,22.01097707,22.00399158,21.8028101,21.70538669
South Cambridgeshire,E07000012,20.6938721,21.14846061,21.31630126,21.58640339,21.65863441,21.7233164,21.73828245,22.20939051,22.72970889,22.87163178,22.81713133,22.61095274,22.5638766,22.62753245,22.65811159,23.08105595
Allerdale,E07000026,18.51497212,18.79650092,19.05149001,19.41775266,19.36518158,19.45265819,19.56824333,20.02120069,20.03749816,20.29693672,20.20443787,20.44892947,20.36095025,20.49793488,20.28146641,20.69209026
Barrow-in-Furness,E07000027,19.01481656,18.99370969,19.38106523,19.40929796,19.56995788,19.30810028,19.37541061,19.40365466,19.6786373,20.06666704,20.15402001,20.29553242,19.97049548,19.91151538,19.94810697,19.83073119
Carlisle,E07000028,18.63258029,18.99567293,19.28199677,19.8317854,20.00663232,19.99691897,19.91597328,20.042569,20.24900407,20.16393326,20.40760483,20.77430672,20.92780357,20.76876094,20.63471091,20.69921718
Copeland,E07000029,18.38858403,18.48949425,18.78541161,19.1426785,19.11260854,18.95687499,19.1918262,19.59457154,19.75252486,19.86539147,19.67044151,20.01839859,19.97944539,20.26643477,20.06558579,20.28641383
Eden,E07000030,19.65752512,19.83810845,20.25992032,20.75937309,20.81757618,20.96122981,21.1239827,21.2188356,21.49619463,21.64241368,22.15698073,22.65355039,22.78346347,22.93600941,22.68078004,23.10996429
South Lakeland,E07000031,20.11082046,20.18838217,20.58332682,20.61378413,20.80301314,20.87994791,21.02354644,21.19094297,21.30251981,21.36063751,21.61821325,21.96604049,22.18514151,22.0838449,22.02758213,21.96739302
Amber Valley,E07000032,18.85718715,18.97664055,19.45664041,19.92609318,20.29988353,20.06599002,20.12435845,19.95737857,20.37665277,20.89831125,21.14970144,21.15121519,20.64057899,20.78338836,20.81038539,21.27369171
Bolsover,E07000033,18.28492123,18.28613427,18.08366253,18.30511018,18.59442703,18.6629891,19.00707756,19.04702997,19.64180236,19.51988077,19.58298798,19.51995583,19.4568886,19.4931156,19.43016103,19.70792533
Chesterfield,E07000034,18.44509704,18.73631501,18.8419306,19.03780309,19.28592679,19.74613139,20.16759164,20.27651236,20.25245797,20.33952764,20.33563104,20.50003635,20.3611707,20.41164506,20.1294708,19.9365202
Derbyshire Dales,E07000035,19.55657905,19.90433489,19.8960519,20.24289137,20.3165097,20.8233282,21.24704016,21.46628337,21.54988857,21.6201586,21.76415743,21.92926156,21.56539094,21.52354365,21.67817114,22.35752693
Erewash,E07000036,18.89820556,19.12278754,19.55255032,19.62892878,19.74264101,20.0311269,20.3030062,20.87016518,21.08378527,21.47417127,21.27218266,20.96756179,20.71889007,20.68884094,21.0781106,21.4532131
High Peak,E07000037,19.10529453,18.98817712,19.16244191,19.42902147,19.86113781,20.24403481,20.36079752,20.62696662,20.74810954,20.77615152,20.61635842,20.98483111,21.0856446,21.05014712,20.83386574,20.82062016
North East Derbyshire,E07000038,18.51715225,18.6718744,18.89835294,19.26093236,19.37589088,19.46549626,19.88704062,20.23410205,20.8610147,20.76954932,20.88139857,21.05086696,20.91758121,20.80255767,20.33145841,20.38472688
South Derbyshire,E07000039,18.66145857,18.85956146,18.88529103,19.5504448,19.89882912,19.94457703,19.86215318,20.10894811,20.51760054,20.7902636,20.58998812,20.76616241,20.34352247,20.57588936,20.38494421,20.9341964
East Devon,E07000040,20.63707258,20.61672679,20.83147554,21.30094457,21.52803561,21.62545974,21.57708902,21.72480084,22.00082829,22.13614792,22.04973993,22.08844406,22.02642944,22.05264194,22.09008859,22.39859843
Exeter,E07000041,20.0297105,20.2448294,20.43901848,20.77247725,21.09036381,21.14470115,21.15549812,21.15589592,21.59445762,21.6314759,21.94502084,22.05230872,22.26806823,21.9792383,21.96888704,21.88307741
Mid Devon,E07000042,20.43942425,20.70789337,21.1856213,21.2896043,21.22041656,21.04637655,21.28131036,21.57540166,22.2806654,22.3885703,22.65207877,22.61421081,22.51665916,22.31976339,22.29880848,22.57194946
North Devon,E07000043,20.21305166,20.35610397,20.30879861,20.59781671,20.69489984,20.72847146,21.06938308,21.46941306,21.63038663,21.33571877,21.2100135,21.33022119,21.45194043,21.33161697,21.38232358,21.28011747
South Hams,E07000044,20.40986785,20.33745405,20.71291403,21.16128599,21.29662454,21.54999839,21.47247375,21.80466625,21.82780224,22.02094314,22.32611602,22.5287492,22.61276996,22.22203312,22.13619075,22.25892764
Teignbridge,E07000045,20.50770004,20.65639748,20.76846161,21.36053908,21.59719421,21.47548329,21.26879408,21.20625074,21.47756739,21.74984229,22.01802425,22.1189343,22.21095588,22.14568651,22.20179192,22.12165813
Torridge,E07000046,19.75401457,20.22251194,20.17433242,20.80561523,21.06885497,21.13747245,21.07285277,21.39002903,21.32626452,21.50734739,21.1827128,21.5039746,21.19404446,21.22667111,21.08155986,21.09705027
West Devon,E07000047,20.3084737,21.04342385,21.25634788,21.43419867,21.84240163,21.83555957,21.98687732,21.45834085,21.5775576,21.52093642,21.76906007,22.13729227,22.35795976,22.25605975,22.37185431,22.08442622
Eastbourne,E07000061,20.51113278,20.42990466,20.34238522,20.57676696,20.6962583,21.14739469,21.3739386,21.51958066,21.57742704,21.35455089,21.31609336,21.45801074,21.58179574,21.63681413,21.71051302,21.65905648
Hastings,E07000062,18.5842164,18.91479386,19.27450166,19.44155072,19.67820998,19.58196171,19.6452238,19.79508763,20.02506464,20.24723005,20.51481518,20.52531753,20.51600818,20.31943333,20.46643026,20.58328371
Lewes,E07000063,20.88378642,21.01140684,21.14005649,21.44107757,21.60782712,21.92552267,22.11315242,22.10931449,22.30382232,22.35656127,22.83626879,23.22763213,23.17984356,23.13793966,22.70525073,22.73890478
Rother,E07000064,19.86619083,20.18301044,20.57627744,20.97676554,21.16361596,21.23605417,21.34514196,21.57338045,21.66838239,21.87377089,21.94022603,22.06798962,21.83406559,21.99596855,21.85546378,22.30127985
Wealden,E07000065,20.78122357,20.78877896,20.78792836,21.01001731,21.34063897,21.32401052,21.67758819,21.54833713,21.91260254,21.82792071,22.12947821,22.33267139,22.25430788,22.26956381,22.14863797,22.29523622
Basildon,E07000066,19.32846237,19.14421592,19.37326719,19.40110122,19.72040001,19.77063242,20.26004661,20.46456051,20.70195368,20.67380936,20.8568889,20.97908192,21.0980573,20.90771306,21.07898354,21.1571007
Braintree,E07000067,18.66573434,19.39112237,19.58806445,20.21415678,20.45805289,20.4150675,20.3521982,20.24451613,20.79784682,20.85345349,20.92193868,21.0445569,20.76472981,20.77780765,20.62964581,20.81856079
